Fahrzeug-ID,Linie,Abfahrt-Datum,Annahme,Status,angem.Pers,bef.Pers,Einstieg_GTFS,Ausstieg_GTFS,abfahrt_minutes,day,depot,trip_id,einstieg_stop_id,einstieg_stop_sequence,ausstieg_stop_id,ausstieg_stop_sequence,trip_sequence_in_line
144,821,2024-08-22,I_AUS,DU,1,1,Hagenow Land Bahnhof,Lübtheen Am Jessen. Weg,7,thursday,VLP Ludwigslust,959531,364953,1,605423,32,1
133,824,2024-08-22,P_StH,DU,1,1,Zarrentin a Schaals. Bahnhofst,Wittenburg (M) Gewerbegebiet,10,thursday,VLP Hagenow,410831,47525,2,601629,27,1
133,58,2024-08-22,P_NCM,DU,1,1,Dömitz ZOB,Ludwigslust B5,238,thursday,VLP Ludwigslust,786886,567144,3,580758,16,1
133,58,2024-08-22,P_SKr,DU,1,1,Heiddorf Th.-Körner-Str.,Ludwigslust B5,246,thursday,VLP Ludwigslust,786886,427171,5,580758,16,1
138,832,2024-08-22,I_AUS,DU,1,1,Boizenburg Markt,Wittenburg (M) Gewerbegebiet,256,thursday,VLP Boizenburg,1079005,614787,1,594376,54,4
160,822,2024-08-22,I_AUS,DU,1,1,Vellahn Schule,Hagenow Land Bahnhof,262,thursday,VLP Hagenow,1224402,206496,12,364953,41,5
0,54,2024-08-22,P_hkl,A,1,1,Hagenow Lindenallee,Zarrentin a Schaals. Bahnhofst,265,thursday,VLP Hagenow,1542991,519618,2,47525,27,6
123,54,2024-08-22,I_ESM,DU,1,1,Hagenow Lindenallee,Zarrentin a Schaals. Bahnhofst,265,thursday,VLP Hagenow,1542991,519618,2,47525,27,6
0,822,2024-08-22,I_ESM,A,1,1,Hagenow Robert-Stock-Str.,Wittenburg (M) Gewerbegebiet,266,thursday,VLP Hagenow,1258055,592840,2,594376,40,6
139,832,2024-08-22,I_AUS,DU,1,1,Brahlstorf Wendeschleife,Vellahn B5,274,thursday,VLP Boizenburg,765452,223180,18,659357,23,3
0,820,2024-08-22,P_lra,A,1,1,Sudenhof,Kirch Jesar Texas,275,thursday,VLP Hagenow,690558,216889,1,157832,2,6
127,807,2024-08-22,I_AUS,DU,1,1,Ziegendorf b Parchim Schule,Parchim ZOB,297,thursday,VLP Parchim,1253869,296623,8,425691,27,2
139,822,2024-08-22,I_AUS,DU,1,1,Vellahn B5,Hagenow ZOB,300,thursday,VLP Hagenow,471289,528070,13,540455,37,7
0,801,2024-08-22,I_ESM,A,1,1,Lübz ZOB,Vietlübbe (b Lübz),304,thursday,VLP Parchim,1519256,593769,1,120161,28,5
148,841,2024-08-22,I_EFA,DU,1,1,Tramm (b Schwerin) Kirche,Crivitz Bahnhof,305,thursday,VLP Schwerin,857106,97922,40,186789,47,2
139,822,2024-08-22,P_dip,DU,1,0,Grünhof (b Hagenow),Hagenow ZOB,311,thursday,VLP Hagenow,471289,76462,27,540455,37,7
136,802,2024-08-22,P_rch,DU,1,1,Ganzlin,Plau am See Bahnhof,313,thursday,VLP Parchim,885476,349669,4,298193,19,4
134,830,2024-08-22,I_AUS,DU,1,1,Granzin b Boizenburg,Gallin Heisterbusch Mitte,315,thursday,VLP Boizenburg,484526,481748,32,520203,44,6
155,823,2024-08-22,P_nso,DU,1,1,Stralendorf b Schwer Neubau,Schwerin Süd (NVS),320,thursday,VLP Hagenow,260690,180264,45,657291,54,7
0,846,2024-08-22,I_ESM,A,1,1,Rampe Diakonie,Cambs Schweriner Str.,321,thursday,VLP Schwerin,372469,386628,18,530976,21,4
157,849,2024-08-22,I_ESM,DU,1,1,Brüel Schule,Blankenberg Bhf,322,thursday,VLP Sternberg,1189353,565904,10,630643,12,2
144,832,2024-08-22,I_ESM,DU,1,1,Vellahn Schule,Wittenburg (M) Gewerbegebiet,322,thursday,VLP Boizenburg,1024842,206496,35,594376,54,5
144,832,2024-08-22,I_AUS,DU,1,1,Vellahn Schule,Wittenburg (M) Gewerbegebiet,322,thursday,VLP Boizenburg,1024842,206496,35,594376,54,5
140,830,2024-08-22,I_ESM,DU,1,1,Boizenburg Schulzentrum,Zarrentin a Schaals. Bahnhofst,323,thursday,VLP Boizenburg,474516,214705,4,47525,51,7
140,830,2024-08-22,I_ESM,DU,1,1,Boizenburg Schulzentrum,Zarrentin a Schaals. Bahnhofst,323,thursday,VLP Boizenburg,474516,214705,4,47525,51,7
140,830,2024-08-22,I_ESM,DU,1,1,Boizenburg Schulzentrum,Zarrentin a Schaals. Bahnhofst,323,thursday,VLP Boizenburg,474516,214705,4,47525,51,7
148,847,2024-08-22,P_SSt,DU,1,1,Schwerin Keplerstraße,Jamel Am Berg,333,thursday,VLP Schwerin,1148042,431277,1,32477,26,9
125,822,2024-08-22,I_AUS,DU,1,0,Vellahn Schule,Hagenow Land Bahnhof,337,thursday,VLP Hagenow,1130581,206496,12,364953,41,8
123,822,2024-08-22,I_ESM,DU,1,1,Hagenow Robert-Stock-Str.,Hagenow Bundeswehrkaserne,340,thursday,VLP Hagenow,945531,592840,2,182842,10,9
140,830,2024-08-22,I_AUS,DU,1,1,Heidekrug,Gallin (Bzb) Heisterbusch West,340,thursday,VLP Boizenburg,474516,568613,22,208588,43,7
152,810,2024-08-22,I_ESM,DU,1,1,Grabow (Meckl) Prislicher Str.,Brunow (b Parchim) Kirche,346,thursday,VLP Ludwigslust,1560105,266486,2,14939,31,4
152,810,2024-08-22,I_ESM,DU,1,0,Grabow (Meckl) Prislicher Str.,Brunow (b Parchim) Kirche,346,thursday,VLP Ludwigslust,1560105,266486,2,14939,31,4
153,815,2024-08-22,I_ESM,DU,1,1,Alt Brenz Kirche,Neustadt-Glewe Wabeler Str.,349,thursday,VLP Ludwigslust,92282,358474,17,393226,23,3
127,807,2024-08-22,P_sap,DU,1,1,Groß Godems Schule,Parchim Bahnhof,353,thursday,VLP Parchim,759551,308567,20,124348,30,3
0,830,2024-08-22,I_AUS,A,1,1,Gallin Heisterbusch Mitte,Granzin b Boizenburg,359,thursday,VLP Boizenburg,216882,347142,9,479549,21,9
124,832,2024-08-22,I_AUS,DU,1,1,Brahlstorf Wendeschleife,Wittenburg (M) Gewerbegebiet,360,thursday,VLP Boizenburg,235031,223180,38,594376,54,7
0,808,2024-08-22,I_ESM,A,1,1,Goldenbow b Parchim,Parchim Bahnhof,361,thursday,VLP Parchim,445436,253824,10,124348,33,4
138,830,2024-08-22,I_ESM,DU,1,1,Schwanheide Bahnhof,Gallin (Bzb) Heisterbusch West,368,thursday,VLP Boizenburg,1515287,264609,23,208588,43,8
173,814,2024-08-22,I_ESM,DU,1,0,Ludwigslust Alexandrinenplatz,Fahrbinde Dorf,380,thursday,VLP Ludwigslust,1131434,537253,3,660086,16,6
135,846,2024-08-22,I_ESM,DU,1,0,Rampe Diakonie,Cambs Schweriner Str.,381,thursday,VLP Schwerin,28465,386628,18,530976,21,6
125,823,2024-08-22,I_ESM,DU,1,1,Besendorf (Meckl),Hagenow Robert-Stock-Str.,385,thursday,VLP Hagenow,616484,577184,27,592840,50,10
134,847,2024-08-22,I_AUS,DU,1,1,Schwerin Keplerstraße,Sukow (b Schwerin) Wende,390,thursday,VLP Schwerin,686229,431277,1,202841,16,11
136,804,2024-08-22,I_ESM,DU,1,1,Langenhagen 1,Dobbertin,390,thursday,VLP Parchim,177585,473086,21,390388,43,7
123,822,2024-08-22,P_tik,DU,1,1,Vellahn Schule,Hagenow Land Bahnhof,394,thursday,VLP Hagenow,1282015,206496,12,364953,41,10
0,814,2024-08-22,I_ESM,A,1,1,Wöbbelin Funkamt,Rastow Bahnhof,395,thursday,VLP Ludwigslust,1131434,379583,10,523772,18,6
173,814,2024-08-22,I_ESM,DU,1,1,Wöbbelin Funkamt,Rastow Bahnhof,395,thursday,VLP Ludwigslust,1131434,379583,10,523772,18,6
173,814,2024-08-22,I_ESM,DU,1,0,Wöbbelin Funkamt,Rastow Bahnhof,395,thursday,VLP Ludwigslust,1131434,379583,10,523772,18,6
147,840,2024-08-22,I_ESM,DU,1,1,Dümmer Postweg,Schwerin Süd (Bahn),398,thursday,VLP Schwerin,281155,588538,14,262821,53,4
139,832,2024-08-22,P_NEr,DU,1,1,Melkof Dorf,Vellahn B5,400,thursday,VLP Boizenburg,1023730,340080,15,659357,23,10
131,813,2024-08-22,I_AUS,DU,1,1,Alt Krenzlin,Picher,401,thursday,VLP Ludwigslust,1048381,374563,10,504365,15,6
147,840,2024-08-22,P_IID,DU,1,1,Stralendorf b Schwerin,Schwerin Süd (Bahn),404,thursday,VLP Schwerin,281155,540576,25,262821,53,4
124,820,2024-08-22,P_AlS,DU,1,1,Moraas Abzw n Kuhstorf,Hagenow Robert-Stock-Str.,404,thursday,VLP Hagenow,885035,164397,9,592840,29,10
125,823,2024-08-22,I_ESM,DU,1,1,Gammelin,Hagenow ZOB,405,thursday,VLP Hagenow,616484,653304,42,597045,51,10
140,54,2024-08-22,I_ESM,DU,1,1,Hagenow Krankenhaus,Zarrentin a Schaals. Bahnhofst,406,thursday,VLP Hagenow,479060,323296,6,47525,27,9
152,810,2024-08-22,P_NCM,DU,1,1,Brunow (b Parchim) Kirche,Grabow (Meckl) Binnung,408,thursday,VLP Ludwigslust,789580,14939,3,325288,33,5
139,832,2024-08-22,I_ESM,DU,1,1,Vellahn Schule,Boizenburg Markt,408,thursday,VLP Boizenburg,1023730,206496,21,614787,55,10
139,832,2024-08-22,I_ESM,DU,1,1,Vellahn Schule,Bennin Dorf,408,thursday,VLP Boizenburg,1023730,206496,21,86708,40,10
132,821,2024-08-22,P_dis,DU,1,1,Hagenow Finanzamt,Lübtheen R.-Breitscheid-Str.,409,thursday,VLP Ludwigslust,728710,552637,4,369432,29,12
138,830,2024-08-22,I_ESM,DU,1,1,Nieklitz,Zarrentin a Schaals. Bahnhofst,410,thursday,VLP Boizenburg,935218,147641,35,47525,51,10
128,816,2024-08-22,P_NCM,DU,1,1,Suckow Mentiner Str.,Parchim ZOB,411,thursday,VLP Parchim,1546340,165646,6,86550,28,6
138,830,2024-08-22,P_KHo,DU,1,1,Gallin (b Zarrentin),Zarrentin a Schaals. Bahnhofst,413,thursday,VLP Boizenburg,935218,486701,39,47525,51,10
138,830,2024-08-22,I_ESM,DU,1,1,Gallin Galliner Ring Süd,Zarrentin a Schaals. Markt,414,thursday,VLP Boizenburg,935218,467958,41,463815,52,10
124,820,2024-08-22,I_ESM,DU,1,1,Redefin B5,Hagenow Land Bahnhof,416,thursday,VLP Hagenow,885035,652959,18,364953,28,10
0,844,2024-08-22,P_jbe,A,1,1,Gustävel,Golchen,419,thursday,VLP Sternberg,302770,558492,4,372661,15,6
0,592,2024-08-22,P_EsY,DU,1,1,Balow Dambecker Weg,Grabow (Meckl) Binnung,422,thursday,VLP Ludwigslust,1545917,123559,6,325288,23,8
0,845,2024-08-22,I_EFA,A,1,1,Langen Brütz,Brahlstorf b. Cambs,425,thursday,VLP Schwerin,1339767,72731,11,457197,26,7
134,842,2024-08-22,I_ESM,DU,1,1,Crivitz Bahnhof,Gädebehn,425,thursday,VLP Sternberg,437521,186789,1,143822,8,6
0,840,2024-08-22,P_kes,A,2,2,Dümmer Dümmerstück Hof,Wittenförden Dorfeingang,427,thursday,VLP Schwerin,342305,529159,47,220190,51,5
0,823,2024-08-22,I_ESM,A,1,1,Schwerin Süd (NVS),Stralendorf b Schwerin,430,thursday,VLP Hagenow,631065,535705,1,245855,9,13
135,842,2024-08-22,I_ESM,DU,1,1,Demen Siedlung,Crivitz Bahnhof,434,thursday,VLP Sternberg,948298,505713,3,186789,25,7
0,812,2024-08-22,P_ViB,A,1,1,Heiddorf R. Raddenf.,Vielank,434,thursday,VLP Ludwigslust,1403012,112853,5,227959,15,8
136,843,2024-08-22,P_MaS,DU,1,1,Ruchow,Sternberg (Meckl) ZOB,434,thursday,VLP Sternberg,28259,271355,8,641458,46,8
135,842,2024-08-22,P_fbi,DU,0,0,Demen Siedlung,Crivitz Große Straße,434,thursday,VLP Sternberg,948298,505713,3,143142,23,7
135,842,2024-08-22,P_fbi,DU,0,0,Demen Siedlung,Crivitz Große Straße,434,thursday,VLP Sternberg,948298,505713,3,143142,23,7
135,842,2024-08-22,P_fbi,DU,3,0,Demen Siedlung,Crivitz Große Straße,434,thursday,VLP Sternberg,948298,505713,3,143142,23,7
171,830,2024-08-22,I_ESM,DU,1,0,Boizenburg Markt,Nostorf,441,thursday,VLP Boizenburg,505884,614787,3,443791,10,12
123,823,2024-08-22,I_ESM,DU,1,1,Hoort,Pampow (b Schwerin) Feuerwehr,442,thursday,VLP Hagenow,1419960,480747,24,197323,49,12
0,830,2024-08-22,I_ESM,A,1,1,Schwartow,Zarrentin a Schaals. Bahnhofst,455,thursday,VLP Boizenburg,505884,85837,15,47525,51,12
139,830,2024-08-22,I_AUS,DU,1,1,Gresse (Meckl),Zarrentin a Schaals. Bahnhofst,459,thursday,VLP Boizenburg,505884,335637,20,47525,51,12
128,807,2024-08-22,I_ESM,DU,1,1,Parchim Juri-Gagarin-Ring,Groß Godems Schule,462,thursday,VLP Parchim,1222538,205739,2,308567,11,8
127,805,2024-08-22,P_dip,DU,1,1,Parchim Juri-Gagarin-Ring,Darze (b Parchim),462,thursday,VLP Parchim,674459,205739,2,328538,5,7
125,822,2024-08-22,P_JaW,DU,1,1,Kloddram,Hagenow Robert-Stock-Str.,466,thursday,VLP Hagenow,499573,53354,15,592840,40,13
125,822,2024-08-22,P_NCM,DU,1,0,Kloddram,Hagenow Robert-Stock-Str.,466,thursday,VLP Hagenow,499573,53354,15,592840,40,13
124,54,2024-08-22,P_FSi,DU,1,1,Hagenow ZOB,Wittenburg (M) Gewerbegebiet,467,thursday,VLP Hagenow,746243,392321,5,594376,14,10
124,54,2024-08-22,I_AUS,DU,1,1,Hagenow Krankenhaus,Wittenburg (M) Gewerbegebiet,469,thursday,VLP Hagenow,746243,323296,6,594376,14,10
0,822,2024-08-22,P_FSi,A,1,1,Hagenow ZOB,Wittenburg (M) Gewerbegebiet,470,thursday,VLP Hagenow,60612,540455,5,594376,40,14
140,832,2024-08-22,P_NEr,DU,1,1,Vellahn B5,Melkof Dorf,474,thursday,VLP Boizenburg,513398,528070,33,668721,41,11
152,811,2024-08-22,I_ESM,DU,1,1,Eldena (Meckl) Bahnhofstr.,Lenzen (Elbe) Markt,475,thursday,VLP Ludwigslust,204982,293222,13,289959,14,9
0,816,2024-08-22,I_ESM,A,1,1,Marnitz,Parchim Bahnhof,477,thursday,VLP Parchim,1493393,252000,7,124348,27,8
131,821,2024-08-22,P_FSi,DU,1,1,Redefin Belscher Straße,Hagenow Robert-Stock-Str.,478,thursday,VLP Ludwigslust,1204418,556709,34,592840,52,13
131,821,2024-08-22,P_kes,DU,1,1,Warlitz,Pritzier Kita,480,thursday,VLP Ludwigslust,1204418,424930,39,58509,42,13
153,809,2024-08-22,I_ESM,DU,1,1,Raduhn,Parchim Bahnhof,480,thursday,VLP Parchim,1121073,168246,7,124348,22,8
131,821,2024-08-22,P_ap,DU,1,1,Goldenitz,Hagenow ZOB,481,thursday,VLP Ludwigslust,1204418,327888,40,540455,51,13
137,846,2024-08-22,P_SKr,DU,1,1,Rubow,Ventschow Bahnhof,482,thursday,VLP Schwerin,541197,212102,17,106633,21,9
134,806,2024-08-22,P_mmp,DU,1,1,Groß Pankow,Parchim ZOB,483,thursday,VLP Parchim,203659,639917,4,425691,18,7
134,806,2024-08-22,I_AUS,DU,1,0,Groß Pankow,Parchim Juri-Gagarin-Ring,483,thursday,VLP Parchim,203659,639917,4,205739,20,7
0,808,2024-08-22,P_MIv,A,2,2,Bergrade Hof,Parchim ZOB,488,thursday,VLP Parchim,810679,99882,18,425691,30,7
128,807,2024-08-22,I_ESM,DU,1,1,Wulfsahl,Parchim Fr.-W.-Raiffeisenring,488,thursday,VLP Parchim,1316051,179991,17,32601,28,7
138,830,2024-08-22,I_ESM,DU,1,1,Zweedorf b Boizenbg.,Boizenburg (Elbe),491,thursday,VLP Boizenburg,22542,228321,27,649660,51,13
147,54,2024-08-22,I_ESM,DU,1,1,Wittenburg (Meckl) Helmer Weg,Zarrentin a Schaals. Bahnhofst,492,thursday,VLP Hagenow,746243,267645,15,47525,27,10
138,830,2024-08-22,I_AUS,DU,1,1,Schwanheide Bahnhof,Boizenburg (Elbe),492,thursday,VLP Boizenburg,22542,264609,30,649660,51,13
128,807,2024-08-22,P_SöO,DU,1,1,Groß Godems,Parchim Bahnhof,494,thursday,VLP Parchim,1316051,212949,19,124348,30,7
0,840,2024-08-22,P_ViB,A,1,1,Stralendorf b Schwerin,Schwerin Süd (NVS),500,thursday,VLP Schwerin,1282243,540576,25,657291,54,8
123,822,2024-08-22,I_ESM,DU,1,1,Lehsen,Hagenow ZOB,501,thursday,VLP Hagenow,313727,226486,3,540455,37,15
0,831,2024-08-22,P_NiH,A,1,1,Vorderhagen,Boizenburg (Elbe),503,thursday,VLP Boizenburg,356700,468083,14,649660,24,12
138,830,2024-08-22,I_ESM,DU,1,1,Bickhusen,Boizenburg Markt,504,thursday,VLP Boizenburg,22542,152056,44,614787,50,13
0,803,2024-08-22,P_dip,A,1,1,Wendisch Waren,Goldberg (Meckl) Bahnhof,504,thursday,VLP Parchim,1017827,216462,19,155160,21,10
127,839,2024-08-22,I_ESM,DU,1,1,Prestin,Crivitz Bahnhof,510,thursday,VLP Sternberg,678506,149237,9,186789,23,9
158,849,2024-08-22,I_AUS,DU,1,1,Sülten (b Sternberg),Sternberg (Meckl) ZOB,513,thursday,VLP Sternberg,652921,651097,9,641458,16,9
147,824,2024-08-22,P_jk,DU,2,2,Lassahn,Zarrentin a Schaals. Bahnhofst,517,thursday,VLP Hagenow,1254020,645661,18,47525,27,13
0,841,2024-08-22,P_Bur,A,1,1,Tramm (b Schwerin) Kirche,Crivitz Große Straße,518,thursday,VLP Schwerin,673571,97922,40,143142,46,8
132,814,2024-08-22,P_BKa,DU,1,1,Dreenkrögen,Ludwigslust Alexandrinenplatz,520,thursday,VLP Ludwigslust,751112,656688,22,537253,33,10
146,821,2024-08-22,P_ViB,DU,1,1,Lübtheen Am Jessen. Weg,Hagenow ZOB,520,thursday,VLP Ludwigslust,426468,605423,22,540455,51,15
171,804,2024-08-22,P_StH,DU,5,5,Welzin (b Lübz),Lübz ZOB,522,thursday,VLP Parchim,347448,638858,32,593769,45,11
0,808,2024-08-22,P_jk,A,1,1,Zölkow Schüler,Parchim Bahnhof,524,thursday,VLP Parchim,1348176,53843,6,124348,33,9
125,822,2024-08-22,I_ESM,DU,1,1,Hagenow Land Bahnhof,Wulfskuhl,525,thursday,VLP Hagenow,1304828,364953,1,361564,37,16
129,806,2024-08-22,P_mmp,DU,1,0,Parchim ZOB,Groß Pankow,525,thursday,VLP Parchim,196411,425691,4,639917,18,10
0,813,2024-08-22,P_KHo,A,1,1,Ludwigslust Parkstraße,Groß Krams,530,thursday,VLP Ludwigslust,698609,146178,5,285215,23,11
0,811,2024-08-22,I_ESM,A,1,1,Dömitz ZOB,Lenzen (Elbe) Markt,530,thursday,VLP Ludwigslust,987207,567144,1,289959,32,12
128,816,2024-08-22,P_NCM,DU,1,1,Suckow Mentiner Str.,Parchim Bahnhof,531,thursday,VLP Parchim,1398794,165646,6,124348,27,10
128,816,2024-08-22,P_NCM,DU,1,1,Suckow Mentiner Str.,Parchim Bahnhof,531,thursday,VLP Parchim,1398794,165646,6,124348,27,10
138,830,2024-08-22,I_AUS,DU,1,1,Zweedorf b Boizenbg.,Zarrentin a Schaals. Bahnhofst,532,thursday,VLP Boizenburg,988977,228321,26,47525,51,14
128,816,2024-08-22,P_ViB,DU,1,1,Marnitz,Parchim Bahnhof,534,thursday,VLP Parchim,1398794,252000,7,124348,27,10
124,823,2024-08-22,I_ESM,DU,1,1,Gammelin,Hagenow ZOB,534,thursday,VLP Hagenow,734170,653304,42,597045,51,15
128,816,2024-08-22,P_SSt,DU,2,0,Marnitz,Parchim Bahnhof,534,thursday,VLP Parchim,1398794,252000,7,124348,27,10
128,816,2024-08-22,P_SSt,DU,1,0,Marnitz,Parchim Bahnhof,534,thursday,VLP Parchim,1398794,252000,7,124348,27,10
128,816,2024-08-22,P_SSt,DU,0,0,Marnitz,Parchim Bahnhof,534,thursday,VLP Parchim,1398794,252000,7,124348,27,10
173,813,2024-08-22,P_IID,DU,1,1,Kummer b Ludwig. Dorf (Schule),Ludwigslust Alexandrinenplatz,536,thursday,VLP Ludwigslust,1032323,181782,18,537253,33,10
0,810,2024-08-22,P_rre,A,1,1,Muchow Neustädter Str.,Balow Schule,539,thursday,VLP Ludwigslust,7472,592135,18,487528,30,10
153,810,2024-08-22,P_HiL,DU,1,1,Möllenbeck (LWL) Grabower Ch.,Grabow (Meckl) Binnung,540,thursday,VLP Ludwigslust,813311,591839,13,325288,33,9
138,830,2024-08-22,I_ESM,DU,1,0,Nieklitz,Zarrentin a Schaals. Markt,540,thursday,VLP Boizenburg,988977,147641,35,463815,52,14
138,830,2024-08-22,P_sob,DU,1,0,Nieklitz,Zarrentin a Schaals. Markt,540,thursday,VLP Boizenburg,988977,147641,35,463815,52,14
147,824,2024-08-22,P_NCM,DU,1,1,Zarrentin a Schaals. Markt,Döbbersen,543,thursday,VLP Hagenow,618383,463815,1,39395,18,14
139,830,2024-08-22,I_AUS,DU,1,1,Granzin b Boizenburg,Boizenburg Markt,545,thursday,VLP Boizenburg,481595,479549,21,614787,50,15
0,840,2024-08-22,P_MaS,A,1,1,Dümmer Zum Kahlberg,Schwerin Süd (NVS),546,thursday,VLP Schwerin,1132010,230261,10,657291,54,9
0,846,2024-08-22,P_SSt,A,2,2,Liessow (b Schwerin),Cambs Schweriner Str.,548,thursday,VLP Schwerin,139959,613449,10,530976,21,12
0,811,2024-08-22,I_ESM,A,1,1,Eldena (Meckl) Bahnhofstr.,Lenzen (Elbe) Markt,550,thursday,VLP Ludwigslust,4166,293222,13,289959,14,11
135,847,2024-08-22,P_ANL,DU,1,1,Banzkow Kirche,Schwerin Keplerstraße,552,thursday,VLP Schwerin,363780,205332,19,431277,36,16
