Fahrzeug-ID,Linie,Abfahrt-Datum,Annahme,Status,angem.Pers,bef.Pers,Einstieg_GTFS,Ausstieg_GTFS,abfahrt_minutes,day,depot,trip_id,einstieg_stop_id,einstieg_stop_sequence,ausstieg_stop_id,ausstieg_stop_sequence,trip_sequence_in_line
123,823,2024-08-22,I_AUS,DU,1,1,Gammelin,Warsow Abzweig nach Schossin,554,thursday,VLP Hagenow,904435,653304,13,303724,34,16
148,801,2024-08-22,P_KHo,DU,1,1,Vietlübbe (b Lübz),Lübz ZOB,556,thursday,VLP Parchim,605192,120161,10,593769,37,13
152,58,2024-08-22,I_AUS,DU,1,1,Dömitz Roggenfelder Str.,Ludwigslust Alexandrinenplatz,560,thursday,VLP Ludwigslust,569208,150615,1,537253,21,10
129,800,2024-08-22,P_hkl,DU,1,1,Plauerhagen,Plau am See Bahnhof,569,thursday,VLP Parchim,96160,461783,6,298193,9,12
0,843,2024-08-22,P_hkl,A,1,1,Dessin,Sternberg (Meckl) ZOB,570,thursday,VLP Sternberg,881141,403937,22,641458,46,12
0,832,2024-08-22,P_ViB,A,2,2,Bennin Dorf,Dodow,572,thursday,VLP Boizenburg,1523417,86708,16,376412,52,15
137,804,2024-08-22,P_Bur,DU,2,2,Mestlin,Dobbertin,576,thursday,VLP Parchim,524380,234316,26,390388,43,12
138,824,2024-08-22,I_ESM,DU,1,1,Lassahn,Zarrentin a Schaals. Bahnhofst,576,thursday,VLP Hagenow,641916,645661,18,47525,27,15
138,824,2024-08-22,P_jbk,DU,1,1,Stintenburg Abzweig,Zarrentin a Schaals. Bahnhofst,577,thursday,VLP Hagenow,641916,146321,19,47525,27,15
127,841,2024-08-22,P_Bur,DU,1,1,Tramm (b Schwerin) Kirche,Crivitz Große Straße,578,thursday,VLP Schwerin,626979,97922,40,143142,46,10
146,821,2024-08-22,I_ESM,DU,1,0,Lübtheen Kirchplatz,Hagenow ZOB,582,thursday,VLP Ludwigslust,100078,106351,23,540455,51,17
146,821,2024-08-22,I_ESM,DU,1,0,Lübtheen Kirchplatz,Hagenow ZOB,582,thursday,VLP Ludwigslust,100078,106351,23,540455,51,17
0,805,2024-08-22,P_dip,A,1,1,Parchim Juri-Gagarin-Ring,Darze (b Parchim),582,thursday,VLP Parchim,781271,205739,2,328538,5,11
0,804,2024-08-22,P_StH,A,3,3,Welzin (b Lübz),Lübz ZOB,582,thursday,VLP Parchim,959753,638858,32,593769,45,13
124,821,2024-08-22,I_ESM,DU,1,1,Hagenow ZOB,Lübtheen Am Jessen. Weg,585,thursday,VLP Ludwigslust,1096035,540455,3,605423,32,18
0,806,2024-08-22,P_mmp,A,1,1,Parchim ZOB,Groß Pankow,585,thursday,VLP Parchim,1021191,425691,4,639917,18,12
0,830,2024-08-22,P_hkl,A,1,1,Zarrentin a Schaals. Bahnhofst,Gallin (b Zarrentin),591,thursday,VLP Boizenburg,151735,586271,2,462468,14,17
129,803,2024-08-22,P_SKr,DU,1,1,Bobzin (Lübz),Lübz ZOB,593,thursday,VLP Parchim,484095,578957,40,593769,42,12
140,832,2024-08-22,P_KHo,DU,1,1,Brahlstorf Dorf,Boizenburg Markt,594,thursday,VLP Boizenburg,735019,273718,17,614787,55,16
131,813,2024-08-22,P_KHo,DU,1,1,Ludwigslust Parkstraße,Groß Krams,594,thursday,VLP Ludwigslust,1169477,146178,5,285215,23,13
147,830,2024-08-22,P_ViB,DU,1,1,Lüttow Dorf,Zarrentin a Schaals. Markt,597,thursday,VLP Boizenburg,791399,213279,49,463815,52,16
146,821,2024-08-22,I_ESM,DU,1,1,Redefin B5,Hagenow Robert-Stock-Str.,598,thursday,VLP Ludwigslust,100078,652959,35,592840,52,17
158,843,2024-08-22,P_MaS,DU,1,1,Sternberg (Meckl) ZOB,Ruchow,605,thursday,VLP Sternberg,652442,641458,1,69969,40,15
0,807,2024-08-22,I_ESM,A,1,1,Wulfsahl,Parchim Fr.-W.-Raiffeisenring,608,thursday,VLP Parchim,148025,179991,17,32601,28,11
136,844,2024-08-22,I_ESM,DU,1,1,Golchen,Weberin,608,thursday,VLP Sternberg,378721,372661,18,250125,32,11
137,843,2024-08-22,I_ESM,DU,1,1,Ruchow,Sternberg (Meckl) ZOB,614,thursday,VLP Sternberg,1538024,271355,8,641458,46,14
127,842,2024-08-22,I_ESM,DU,1,1,Demen Siedlung,Crivitz Am Krankenhaus,614,thursday,VLP Sternberg,1495181,505713,3,239392,22,13
127,842,2024-08-22,P_StH,DU,1,1,Demen Siedlung,Crivitz Große Straße,614,thursday,VLP Sternberg,1495181,505713,3,143142,23,13
0,842,2024-08-22,I_AUS,A,3,3,Demen Siedlung,Crivitz Bahnhof,614,thursday,VLP Sternberg,1495181,505713,3,186789,25,13
127,842,2024-08-22,P_IID,DU,3,3,Demen Siedlung,Crivitz Bahnhof,614,thursday,VLP Sternberg,1495181,505713,3,186789,25,13
129,804,2024-08-22,I_AUS,DU,1,1,Greven (b Lübz),Mestlin,615,thursday,VLP Parchim,881465,518371,6,234316,26,14
171,802,2024-08-22,P_SMo,DU,1,1,Retzow (b Lübz),Plau am See Lange Straße,617,thursday,VLP Parchim,339754,338000,7,378762,19,14
128,816,2024-08-22,I_AUS,DU,1,1,Tessenow Ausbau,Parchim ZOB,619,thursday,VLP Parchim,176936,467238,19,86550,28,12
138,830,2024-08-22,I_ESM,DU,1,1,Boizenburg Markt,Bickhusen,621,thursday,VLP Boizenburg,1096772,614787,3,478668,9,18
137,843,2024-08-22,P_hkl,DU,1,1,Dessin,Sternberg (Meckl) ZOB,630,thursday,VLP Sternberg,1538024,403937,22,641458,46,14
127,842,2024-08-22,I_ESM,DU,1,1,Weberin,Crivitz Bahnhof,632,thursday,VLP Sternberg,1495181,250125,13,186789,25,13
0,811,2024-08-22,P_ach,A,1,1,Lenzen (Elbe) Markt,Grabow (Meckl) Binnung,635,thursday,VLP Ludwigslust,1499513,289959,32,325288,45,14
169,821,2024-08-22,I_ESM,DU,1,1,Hagenow Land Bahnhof,Redefin B5,637,thursday,VLP Ludwigslust,322362,364953,1,652959,19,20
136,841,2024-08-22,I_ESM,DU,1,1,Zapel Siedlung,Crivitz Bahnhof,639,thursday,VLP Schwerin,1437474,75247,42,186789,47,12
136,841,2024-08-22,I_ESM,DU,1,1,Zapel Siedlung,Crivitz Bahnhof,639,thursday,VLP Schwerin,1437474,75247,42,186789,47,12
124,821,2024-08-22,P_ViB,DU,0,1,Lübtheen Am Jessen. Weg,Hagenow Land Bahnhof,640,thursday,VLP Ludwigslust,88334,605423,22,364953,53,19
124,821,2024-08-22,P_ViB,DU,2,1,Lübtheen Am Jessen. Weg,Hagenow Land Bahnhof,640,thursday,VLP Ludwigslust,88334,605423,22,364953,53,19
128,816,2024-08-22,P_NCM,DU,2,2,Parchim Bahnhof,Suckow Mentiner Str.,640,thursday,VLP Parchim,756820,181213,2,283339,23,13
138,830,2024-08-22,I_AUS,DU,1,1,Schwanheide Bahnhof,Zarrentin a Schaals. Bahnhofst,641,thursday,VLP Boizenburg,1096772,264609,23,47525,51,18
146,822,2024-08-22,I_ESM,DU,1,1,Hagenow Land Bahnhof,Vellahn Schule,643,thursday,VLP Hagenow,956061,364953,1,206496,30,20
146,822,2024-08-22,P_JaW,DU,1,1,Hagenow Robert-Stock-Str.,Kloddram,648,thursday,VLP Hagenow,956061,592840,2,53354,27,20
146,822,2024-08-22,P_NCM,DU,1,0,Hagenow Robert-Stock-Str.,Kloddram,648,thursday,VLP Hagenow,956061,592840,2,53354,27,20
123,830,2024-08-22,P_hkl,DU,1,1,Zarrentin a Schaals. Bahnhofst,Gallin (b Zarrentin),651,thursday,VLP Boizenburg,745377,586271,2,462468,14,19
145,822,2024-08-22,I_ESM,DU,1,1,Setzin,Hagenow Robert-Stock-Str.,653,thursday,VLP Hagenow,1411276,446803,26,592840,40,19
151,804,2024-08-22,I_ESM,DU,1,1,Greven (b Lübz),Lübz ZOB,653,thursday,VLP Parchim,1353458,322763,41,593769,45,15
179,832,2024-08-22,I_EFA,DU,1,1,Vellahn B5,Melkof Dorf,666,thursday,VLP Boizenburg,1100005,528070,33,668721,41,17
151,804,2024-08-22,I_ESM,DU,1,0,Lübz ZOB,Dobbertin,668,thursday,VLP Parchim,1244119,593769,2,390388,43,16
171,801,2024-08-22,P_KHo,DU,1,1,Lübz ZOB,Vietlübbe (b Lübz),668,thursday,VLP Parchim,226401,593769,1,120161,28,16
127,842,2024-08-22,P_chs,DU,0,0,Crivitz Große Straße,Demen Siedlung,670,thursday,VLP Sternberg,357082,143142,3,110968,23,14
127,842,2024-08-22,P_chs,DU,2,1,Crivitz Große Straße,Demen Siedlung,670,thursday,VLP Sternberg,357082,143142,3,110968,23,14
0,844,2024-08-22,I_AUS,A,1,1,Golchen,Keez B104,671,thursday,VLP Sternberg,993239,372661,15,658956,17,14
129,804,2024-08-22,P_hkl,DU,1,1,Dobbertin,Lübz ZOB,673,thursday,VLP Parchim,1299879,390388,4,593769,45,17
129,804,2024-08-22,P_Bur,DU,2,2,Dobbertin,Mestlin,673,thursday,VLP Parchim,1299879,390388,4,234316,21,17
137,842,2024-08-22,I_AUS,DU,1,1,Demen Gaststätte,Crivitz Große Straße,674,thursday,VLP Sternberg,319785,531477,2,143142,23,15
137,842,2024-08-22,P_StH,DU,1,0,Demen Siedlung,Crivitz Bahnhof,674,thursday,VLP Sternberg,319785,505713,3,186789,25,15
137,842,2024-08-22,I_ESM,DU,1,1,Demen Siedlung,Crivitz Bahnhof,674,thursday,VLP Sternberg,319785,505713,3,186789,25,15
0,831,2024-08-22,I_ESM,A,1,1,Boizenburg Markt,Teldau Am Mittelholz,678,thursday,VLP Boizenburg,1358410,614787,3,593418,13,18
158,843,2024-08-22,I_AUS,DU,2,2,Borkow,Sternberg (Meckl) ZOB,679,thursday,VLP Sternberg,460930,141555,15,641458,46,16
131,812,2024-08-22,P_NYo,DU,1,0,Heidhof Gaststätte,Ludwigslust Alexandrinenplatz,682,thursday,VLP Ludwigslust,548958,151648,9,537253,44,16
179,832,2024-08-22,P_hkl,DU,0,1,Bennin Dorf,Boizenburg Markt,688,thursday,VLP Boizenburg,688783,86708,40,614787,55,18
179,832,2024-08-22,P_hkl,DU,2,1,Bennin Dorf,Boizenburg Markt,688,thursday,VLP Boizenburg,688783,86708,40,614787,55,18
179,832,2024-08-22,P_ViB,DU,1,0,Bennin Dorf,Boizenburg (Elbe),688,thursday,VLP Boizenburg,688783,86708,40,649660,54,18
145,820,2024-08-22,P_FSi,DU,1,1,Hagenow Robert-Stock-Str.,Redefin Belscher Straße,690,thursday,VLP Hagenow,829544,592840,4,556709,16,20
135,839,2024-08-22,P_rre,DU,1,1,Wessin,Crivitz Am Krankenhaus,696,thursday,VLP Sternberg,1061262,143350,16,239392,22,15
125,823,2024-08-22,I_AUS,DU,1,1,Hoort,Hagenow ZOB,698,thursday,VLP Hagenow,71842,480747,31,597045,51,21
138,830,2024-08-22,I_ESM,DU,1,1,Badekow,Greven (b Boizenbg.),698,thursday,VLP Boizenburg,1526304,104644,19,90360,31,20
159,849,2024-08-22,I_ESM,DU,1,1,Groß Görnow,Brüel (Meckl) Markt,699,thursday,VLP Sternberg,1557240,62877,4,576759,11,16
0,810,2024-08-22,P_EmW,A,1,1,Muchow Neustädter Str.,Berge (b Perleberg) Berge ZOB,699,thursday,VLP Ludwigslust,303390,592135,18,345439,33,15
124,821,2024-08-22,I_ESM,DU,1,1,Hagenow Robert-Stock-Str.,Redefin B5,700,thursday,VLP Ludwigslust,531976,592840,2,652959,19,22
153,812,2024-08-22,P_ach,DU,1,1,Ludwigslust Alexandrinenplatz,Leussow b Ludwigsl.,705,thursday,VLP Ludwigslust,460345,537253,3,41882,6,17
146,822,2024-08-22,P_rre,DU,2,2,Setzin Wendeschleife,Hagenow Robert-Stock-Str.,712,thursday,VLP Hagenow,435435,54952,23,592840,40,21
147,832,2024-08-22,I_ESM,DU,1,1,Vellahn B5,Wittenburg (M) Gewerbegebiet,714,thursday,VLP Boizenburg,446965,528070,33,594376,54,19
152,813,2024-08-22,P_RoK,DU,1,1,Kummer b Ludwig. Abzw n Warlow,Ludwigslust Alexandrinenplatz,716,thursday,VLP Ludwigslust,1230025,514965,19,537253,33,16
146,822,2024-08-22,P_SSt,DU,2,2,Grünhof (b Hagenow),Hagenow Land Bahnhof,716,thursday,VLP Hagenow,435435,76462,27,364953,41,21
132,814,2024-08-22,P_BKa,DU,1,1,Ludwigslust Alexandrinenplatz,Dreenkrögen,720,thursday,VLP Ludwigslust,1348457,537253,3,637844,14,17
123,824,2024-08-22,P_jbk,DU,1,1,Zarrentin a Schaals. Markt,Stintenburg Abzweig,721,thursday,VLP Hagenow,404003,463815,1,146321,9,20
0,823,2024-08-22,I_AUS,A,1,1,Gammelin,Schwerin Süd (NVS),724,thursday,VLP Hagenow,233897,653304,13,657291,54,22
159,170,2024-08-22,I_AUS,DU,2,1,Sternberg (Meckl) ZOB,Schwerin Hauptbahnhof,725,thursday,VLP Schwerin,803630,641458,2,132871,24,20
158,843,2024-08-22,P_hkl,DU,1,1,Sternberg (Meckl) ZOB,Dessin,725,thursday,VLP Sternberg,561191,641458,1,403937,25,19
158,843,2024-08-22,I_ESM,DU,1,1,Sternberg (Meckl) ZOB,Ruchow,725,thursday,VLP Sternberg,561191,641458,1,69969,40,19
159,170,2024-08-22,I_AUS,DU,0,0,Sternberg (Meckl) ZOB,Schwerin Hauptbahnhof,725,thursday,VLP Schwerin,803630,641458,2,132871,24,20
129,803,2024-08-22,I_ESM,DU,1,1,Lübz ZOB,Neu Brüz,728,thursday,VLP Parchim,305017,593769,1,197992,10,19
135,841,2024-08-22,P_Bur,DU,1,1,Crivitz Am Krankenhaus,Tramm (b Schwerin) Kirche,730,thursday,VLP Schwerin,490814,239392,3,97922,8,17
147,824,2024-08-22,P_rre,DU,1,1,Wittenburg (M) Gewerbegebiet,Raguth,731,thursday,VLP Hagenow,613867,594376,1,272973,9,21
169,811,2024-08-22,I_ESM,DU,1,1,Lenzen (Elbe) Markt,Klein Schmölen,740,thursday,VLP Ludwigslust,554575,289959,14,189160,43,17
169,811,2024-08-22,I_ESM,DU,1,1,Lenzen (Elbe) Markt,Dömitz ZOB,740,thursday,VLP Ludwigslust,554575,289959,14,567144,45,17
151,804,2024-08-22,I_EFA,DU,1,1,Goldberg (Meckl) Neubau,Lübz ZOB,742,thursday,VLP Parchim,1109201,31208,12,593769,45,19
0,832,2024-08-22,I_AUS,A,1,1,Boizenburg (Elbe),Brahlstorf Dorf,745,thursday,VLP Boizenburg,16841,649660,2,273718,39,21
179,831,2024-08-22,I_ESM,DU,1,0,Boizenburg Markt,Teldau Am Mittelholz,750,thursday,VLP Boizenburg,740328,614787,3,593418,13,21
147,825,2024-08-22,I_ESM,DU,1,1,Kogel (b Zarrentin),Zarrentin a Schaals. Markt,754,thursday,VLP Boizenburg,1402194,285317,10,463815,14,20
0,170,2024-08-22,I_EFA,A,3,3,Cambs Schweriner Str.,Schwerin Hauptbahnhof,757,thursday,VLP Schwerin,803630,530976,16,132871,24,20
129,816,2024-08-22,P_ViB,DU,1,1,Parchim Bahnhof,Marnitz,760,thursday,VLP Parchim,301361,181213,2,431286,22,17
0,822,2024-08-22,I_ESM,A,1,1,Vellahn Schule,Hagenow Land Bahnhof,763,thursday,VLP Hagenow,503096,206496,12,364953,41,23
177,810,2024-08-22,I_AUS,DU,1,1,Grabow (Meckl) Binnung,Werle b Ludwigslust,765,thursday,VLP Ludwigslust,251580,325288,1,308471,10,18
177,810,2024-08-22,I_AUS,DU,0,1,Grabow (Meckl) Binnung,Werle b Ludwigslust,765,thursday,VLP Ludwigslust,251580,325288,1,308471,10,18
177,810,2024-08-22,P_EsY,DU,1,1,Grabow (Meckl) Binnung,Prislich Neubau,765,thursday,VLP Ludwigslust,251580,325288,1,215463,9,18
177,810,2024-08-22,P_HiL,DU,1,1,Grabow (Meckl) Binnung,Möllenbeck (LWL) Grabower Ch.,765,thursday,VLP Ludwigslust,251580,325288,1,388744,21,18
177,810,2024-08-22,P_hkl,DU,1,0,Grabow (Meckl) Binnung,Werle b Ludwigslust,765,thursday,VLP Ludwigslust,251580,325288,1,308471,10,18
0,820,2024-08-22,P_NCM,A,1,1,Hagenow Land Bahnhof,Sudenhof,766,thursday,VLP Hagenow,1486451,364953,5,79057,32,22
0,822,2024-08-22,I_AUS,A,2,2,Goldenbow b Boizenbg,Hagenow Land Bahnhof,767,thursday,VLP Hagenow,503096,332983,18,364953,41,23
140,822,2024-08-22,I_ESM,DU,1,1,Körchow (b Hagenow),Vellahn B5,770,thursday,VLP Hagenow,1448094,28007,11,528070,13,24
0,821,2024-08-22,I_ESM,A,1,1,Pritzier Bahnhof,Hagenow ZOB,770,thursday,VLP Ludwigslust,712211,237190,28,540455,51,23
147,830,2024-08-22,I_ESM,DU,1,1,Zarrentin a Schaals. Bahnhofst,Gallin Galliner Ring Süd,771,thursday,VLP Boizenburg,914954,586271,2,232380,12,23
0,823,2024-08-22,I_AUS,A,2,2,Viez Dorf,Hagenow Land Bahnhof,772,thursday,VLP Hagenow,850639,369514,38,364953,54,23
0,822,2024-08-22,P_SSt,A,2,2,Grünhof (b Hagenow),Hagenow Land Bahnhof,774,thursday,VLP Hagenow,503096,76462,27,364953,41,23
141,832,2024-08-22,I_ESM,DU,1,0,Vellahn B5,Boizenburg Lindhorst,780,thursday,VLP Boizenburg,312966,659357,23,567740,53,22
0,806,2024-08-22,P_NCM,A,2,2,Groß Pankow,Parchim ZOB,780,thursday,VLP Parchim,665276,639917,4,425691,18,17
137,842,2024-08-22,I_ESM,DU,1,0,Crivitz Bahnhof,Weberin,785,thursday,VLP Sternberg,1057749,186789,1,250125,13,18
0,830,2024-08-22,I_ESM,A,1,1,Lüttenmark,Boizenburg Schulzentrum,787,thursday,VLP Boizenburg,914954,288016,24,214705,49,23
0,840,2024-08-22,P_ViB,A,2,2,Parum (b Hagenow),Schwerin Süd (NVS),787,thursday,VLP Schwerin,386423,594189,13,657291,54,18
146,832,2024-08-22,P_KHo,DU,1,1,Boizenburg Markt,Brahlstorf Dorf,788,thursday,VLP Boizenburg,421905,614787,1,273718,39,23
146,832,2024-08-22,I_ESM,DU,1,1,Boizenburg (Elbe),Brahlstorf Dorf,793,thursday,VLP Boizenburg,421905,649660,2,273718,39,23
0,846,2024-08-22,I_EFA,A,3,3,Retgendorf Bungalow,Cambs Schweriner Str.,796,thursday,VLP Schwerin,856946,621836,15,530976,21,20
0,846,2024-08-22,P_rre,A,2,2,Retgendorf Dorf,Cambs Schweriner Str.,796,thursday,VLP Schwerin,856946,141787,16,530976,21,20
140,830,2024-08-22,I_ESM,DU,1,1,Boizenburg (Elbe),Zweedorf b Boizenbg.,798,thursday,VLP Boizenburg,1205283,649660,2,228321,26,24
0,816,2024-08-22,I_AUS,A,1,1,Suckow (b Parchim),Putlitz Alte Post,801,thursday,VLP Parchim,301361,279125,26,45581,28,17
0,804,2024-08-22,I_EFA,A,1,1,Goldberg (Meckl) Neubau,Lübz ZOB,802,thursday,VLP Parchim,868680,31208,12,593769,45,21
0,844,2024-08-22,I_ESM,A,1,1,Weberin,Golchen,804,thursday,VLP Sternberg,870162,250125,1,372661,15,20
141,832,2024-08-22,P_rre,DU,1,1,Beckendorf,Boizenburg Markt,807,thursday,VLP Boizenburg,312966,66825,43,614787,55,22
0,820,2024-08-22,I_ESM,A,1,1,Hagenow Robert-Stock-Str.,Kirch Jesar Wartehalle,810,thursday,VLP Hagenow,989660,592840,4,165332,27,24
151,802,2024-08-22,P_SMo,DU,1,1,Plau am See Lange Straße,Retzow (b Lübz),813,thursday,VLP Parchim,1373108,279144,2,338000,14,21
126,820,2024-08-22,P_NCM,DU,1,1,Hagenow Land Bahnhof,Sudenhof,815,thursday,VLP Hagenow,989660,364953,5,79057,32,24
0,805,2024-08-22,P_SKr,A,1,1,Parchim Bahnhof,Mestlin,820,thursday,VLP Parchim,69894,181213,1,234316,17,19
0,808,2024-08-22,P_ViB,A,1,1,Parchim Bahnhof,Zölkow Schüler,820,thursday,VLP Parchim,11607,181213,1,53843,28,20
169,821,2024-08-22,I_AUS,DU,1,1,Lübtheen Am Jessen. Weg,Hagenow Finanzamt,822,thursday,VLP Ludwigslust,1300504,605423,22,446038,50,26
0,830,2024-08-22,P_ach,A,1,1,Zarrentin a Schaals. Bahnhofst,Boizenburg (Elbe),831,thursday,VLP Boizenburg,349629,586271,2,649660,51,25
171,816,2024-08-22,P_SKr,DU,1,1,Drenkow,Parchim Fr.-W.-Raiffeisenring,831,thursday,VLP Parchim,1015860,480108,2,618372,25,20
158,849,2024-08-22,I_ESM,DU,1,1,Brüel (Meckl) Markt,Groß Görnow,832,thursday,VLP Sternberg,277574,126906,6,62877,13,19
164,812,2024-08-22,I_ESM,DU,1,1,Leussow b Ludwigsl.,Ludwigslust Alexandrinenplatz,834,thursday,VLP Ludwigslust,1136683,293096,41,537253,44,20
137,842,2024-08-22,I_AUS,DU,0,1,Crivitz Bahnhof,Demen Siedlung,845,thursday,VLP Sternberg,1442592,186789,1,110968,23,20
137,842,2024-08-22,I_AUS,DU,0,1,Crivitz Bahnhof,Demen Siedlung,845,thursday,VLP Sternberg,1442592,186789,1,110968,23,20
137,842,2024-08-22,I_AUS,DU,0,1,Crivitz Bahnhof,Demen Siedlung,845,thursday,VLP Sternberg,1442592,186789,1,110968,23,20
137,842,2024-08-22,P_StH,DU,1,0,Crivitz Bahnhof,Demen Siedlung,845,thursday,VLP Sternberg,1442592,186789,1,110968,23,20
137,842,2024-08-22,I_AUS,DU,4,1,Crivitz Bahnhof,Demen Siedlung,845,thursday,VLP Sternberg,1442592,186789,1,110968,23,20
0,842,2024-08-22,I_ESM,A,1,1,Crivitz Bahnhof,Weberin,845,thursday,VLP Sternberg,1442592,186789,1,250125,13,20
0,845,2024-08-22,I_EFA,A,1,1,Langen Brütz,Brahlstorf b. Cambs,845,thursday,VLP Schwerin,689648,72731,11,457197,26,34
146,832,2024-08-22,I_ESM,DU,1,1,Rodenwalde,Wittenburg (M) Gewerbegebiet,848,thursday,VLP Boizenburg,421905,130084,47,594376,54,23
