Fahrzeug-ID,Linie,Abfahrt-Datum,Annahme,Status,angem.Pers,bef.Pers,Einstieg_GTFS,Ausstieg_GTFS,abfahrt_minutes,day,depot,trip_id,einstieg_stop_id,einstieg_stop_sequence,ausstieg_stop_id,ausstieg_stop_sequence,trip_sequence_in_line
146,832,2024-08-22,I_ESM,DU,1,1,Rodenwalde,Wittenburg (M) Gewerbegebiet,848,thursday,VLP Boizenburg,421905,130084,47,594376,54,23
124,821,2024-08-22,I_ESM,DU,1,1,Jessenitz-Werk,Hagenow Land Bahnhof,848,thursday,VLP Ludwigslust,865462,404077,7,364953,53,28
0,804,2024-08-22,P_ejf,A,1,1,Lübz ZOB,Goldberg (Meckl) Neubau,848,thursday,VLP Parchim,1068583,593769,2,31208,35,22
130,808,2024-08-22,I_ESM,DU,1,1,Bergrade Hof,Parchim ZOB,848,thursday,VLP Parchim,807047,99882,18,425691,30,19
0,804,2024-08-22,P_LF,A,1,1,Lübz ZOB,Dobbertin,848,thursday,VLP Parchim,1068583,593769,2,390388,43,22
154,822,2024-08-22,I_ESM,DU,1,1,Albertinenhof,Wittenburg (M) Gewerbegebiet,850,thursday,VLP Hagenow,1369332,392779,23,594376,40,27
159,839,2024-08-22,P_rre,DU,1,1,Crivitz Am Krankenhaus,Wessin,850,thursday,VLP Sternberg,989321,239392,3,93680,8,20
0,810,2024-08-22,P_rre,A,1,1,Balow Schule,Muchow Neustädter Str.,853,thursday,VLP Ludwigslust,491371,520858,4,286656,16,20
177,846,2024-08-22,I_ESM,DU,1,1,Retgendorf Dorf,Cambs Schweriner Str.,856,thursday,VLP Schwerin,251767,141787,16,530976,21,22
0,530,2024-08-22,P_ANL,DU,1,1,Gallin (Bzb) Heisterbusch West,Boizenburg (Elbe),857,thursday,VLP Boizenburg,1242548,91253,3,649660,17,20
0,830,2024-08-22,I_ESM,A,1,1,Boizenburg (Elbe),Gallin Galliner Ring West,858,thursday,VLP Boizenburg,421994,649660,2,129231,42,26
138,832,2024-08-22,P_hkl,DU,2,2,Boizenburg Markt,Bennin Dorf,860,thursday,VLP Boizenburg,32324,614787,1,86708,16,26
141,830,2024-08-22,I_AUS,DU,1,1,Boizenburg Markt,Schwanheide Bahnhof,861,thursday,VLP Boizenburg,421994,614787,3,264609,23,26
141,830,2024-08-22,P_LF,DU,1,0,Boizenburg Markt,Schwanheide Bahnhof,861,thursday,VLP Boizenburg,421994,614787,3,264609,23,26
146,832,2024-08-22,I_AUS,DU,1,1,Wittenburg (M) Gewerbegebiet,Boizenburg Markt,862,thursday,VLP Boizenburg,9367,601629,2,614787,55,25
0,830,2024-08-22,I_ESM,A,1,1,Bickhusen,Boizenburg Schulzentrum,864,thursday,VLP Boizenburg,349629,152056,44,214705,49,25
169,823,2024-08-22,I_ESM,DU,1,1,Hagenow Robert-Stock-Str.,Besendorf (Meckl),865,thursday,VLP Hagenow,1344234,592840,5,469634,28,29
131,831,2024-08-22,P_rre,DU,1,1,Gülze b. Boizenburg,Boizenburg (Elbe),866,thursday,VLP Boizenburg,56652,221897,17,649660,24,25
0,832,2024-08-22,P_rre,A,1,1,Beckendorf,Boizenburg Markt,867,thursday,VLP Boizenburg,1375907,66825,43,614787,55,24
0,823,2024-08-22,I_ESM,A,1,1,Hoort,Hagenow ZOB,867,thursday,VLP Hagenow,1254296,480747,31,597045,51,28
126,847,2024-08-22,P_ach,DU,1,1,Schwerin Keplerstraße,Banzkow Kindergarten,870,thursday,VLP Schwerin,768151,431277,1,220650,18,27
151,804,2024-08-22,I_ESM,DU,1,1,Mestlin,Lübz ZOB,872,thursday,VLP Parchim,735802,234316,21,593769,45,23
130,816,2024-08-22,P_NCM,DU,1,1,Parchim ZOB,Suckow Mentiner Str.,875,thursday,VLP Parchim,1164445,425691,1,283339,23,21
123,824,2024-08-22,P_rre,DU,1,1,Raguth,Wittenburg (M) Gewerbegebiet,875,thursday,VLP Hagenow,288772,272973,19,601629,27,24
0,823,2024-08-22,I_AUS,A,1,1,Hülseburg,Hagenow Robert-Stock-Str.,878,thursday,VLP Hagenow,1254296,425263,36,592840,50,28
171,805,2024-08-22,P_SKr,DU,1,1,Parchim Bahnhof,Mestlin,880,thursday,VLP Parchim,1095886,181213,1,234316,17,21
0,808,2024-08-22,I_ESM,A,1,1,Parchim Bahnhof,Goldenbow b Parchim,880,thursday,VLP Parchim,253819,181213,1,351641,24,22
164,822,2024-08-22,P_rre,DU,2,1,Hagenow Robert-Stock-Str.,Setzin Wendeschleife,882,thursday,VLP Hagenow,1020437,592840,2,54952,19,30
164,822,2024-08-22,P_rre,DU,0,1,Hagenow Robert-Stock-Str.,Setzin Wendeschleife,882,thursday,VLP Hagenow,1020437,592840,2,54952,19,30
0,846,2024-08-22,P_SSt,A,2,2,Cambs Ventschower Str.,Liessow (b Schwerin),884,thursday,VLP Schwerin,257943,650276,2,149342,12,23
152,810,2024-08-22,I_ESM,DU,1,1,Grabow (Meckl) Binnung,Möllenbeck (LWL) Grabower Ch.,885,thursday,VLP Ludwigslust,295325,325288,1,388744,21,22
0,808,2024-08-22,I_ESM,A,1,1,Parchim ZOB,Bergrade Hof,885,thursday,VLP Parchim,253819,425691,4,99882,16,22
0,811,2024-08-22,P_SKr,A,1,1,Grabow (Meckl) Binnung,Eldena (Meckl) Bahnhofstr.,885,thursday,VLP Ludwigslust,945110,325288,1,293222,13,23
0,812,2024-08-22,P_NYo,A,1,1,Ludwigslust Alexandrinenplatz,Heidhof Gaststätte,886,thursday,VLP Ludwigslust,498663,537253,3,151648,38,23
0,812,2024-08-22,I_ESM,A,1,1,Ludwigslust Alexandrinenplatz,Leussow b Ludwigsl.,886,thursday,VLP Ludwigslust,498663,537253,3,41882,6,23
0,820,2024-08-22,I_ESM,A,1,1,Groß Krams,Hagenow Robert-Stock-Str.,887,thursday,VLP Hagenow,1269750,285215,15,592840,29,27
127,816,2024-08-22,I_ESM,DU,1,1,Drenkow,Parchim ZOB,888,thursday,VLP Parchim,1172281,480108,2,86550,28,22
134,822,2024-08-22,I_AUS,DU,2,0,Hagenow Bundeswehrkaserne,Hagenow Land Bahnhof,888,thursday,VLP Hagenow,519790,182842,32,364953,41,28
134,822,2024-08-22,I_AUS,DU,0,0,Hagenow Bundeswehrkaserne,Hagenow Land Bahnhof,888,thursday,VLP Hagenow,519790,182842,32,364953,41,28
127,816,2024-08-22,P_ViB,DU,1,1,Drenkow,Parchim ZOB,888,thursday,VLP Parchim,1172281,480108,2,86550,28,22
164,822,2024-08-22,I_AUS,DU,1,1,Hagenow ZOB,Vellahn B5,892,thursday,VLP Hagenow,1020437,540455,5,659357,29,30
0,823,2024-08-22,I_ESM,A,1,1,Hagenow Robert-Stock-Str.,Besendorf (Meckl),892,thursday,VLP Hagenow,5101,592840,5,469634,28,30
0,804,2024-08-22,I_ESM,A,1,1,Dobbertin Kloster,Dobbertin,893,thursday,VLP Parchim,1068583,510518,42,390388,43,22
169,823,2024-08-22,I_ESM,DU,1,1,Alt Zachun Bahnhof,Schwerin Süd (Bahn),895,thursday,VLP Hagenow,1344234,319555,27,262821,53,29
169,823,2024-08-22,I_ESM,DU,1,1,Alt Zachun Bahnhof,Schwerin Süd (Bahn),895,thursday,VLP Hagenow,1344234,319555,27,262821,53,29
0,830,2024-08-22,I_AUS,A,1,1,Gallin (Bzb) Heisterbusch West,Heidekrug,896,thursday,VLP Boizenburg,878975,91253,10,599658,31,27
136,805,2024-08-22,I_ESM,DU,1,1,Herzberg,Grebbin,898,thursday,VLP Parchim,1064448,260668,4,241425,7,22
136,805,2024-08-22,I_ESM,DU,1,1,Herzberg,Grebbin,898,thursday,VLP Parchim,1064448,260668,4,241425,7,22
173,814,2024-08-22,I_ESM,DU,1,1,Ludwigslust Alexandrinenplatz,Wöbbelin Neustädter Straße,900,thursday,VLP Ludwigslust,1300879,537253,3,517170,9,23
123,824,2024-08-22,P_jk,DU,2,0,Zarrentin a Schaals. Bahnhofst,Lassahn,901,thursday,VLP Hagenow,901790,47525,2,140630,10,26
123,824,2024-08-22,P_jk,DU,0,0,Zarrentin a Schaals. Bahnhofst,Lassahn,901,thursday,VLP Hagenow,901790,47525,2,140630,10,26
158,842,2024-08-22,I_ESM,DU,1,1,Crivitz Bahnhof,Demen Siedlung,905,thursday,VLP Sternberg,720705,186789,1,110968,23,22
158,842,2024-08-22,I_ESM,DU,1,1,Crivitz Bahnhof,Demen Siedlung,905,thursday,VLP Sternberg,720705,186789,1,110968,23,22
158,842,2024-08-22,I_ESM,DU,1,1,Crivitz Bahnhof,Demen Siedlung,905,thursday,VLP Sternberg,720705,186789,1,110968,23,22
0,803,2024-08-22,P_ejf,A,1,1,Lübz ZOB,Goldberg (Meckl) Rummelsberg,908,thursday,VLP Parchim,603053,593769,1,133021,21,25
152,807,2024-08-22,I_ESM,DU,1,1,Groß Godems Schule,Parchim Bahnhof,911,thursday,VLP Parchim,852111,308567,20,124348,30,21
138,830,2024-08-22,I_ESM,DU,1,1,Boizenburg Lindhorst,Zarrentin a Schaals. Bahnhofst,914,thursday,VLP Boizenburg,767352,567740,1,47525,51,28
151,806,2024-08-22,I_ESM,DU,1,1,Lancken Kirche,Parchim ZOB,915,thursday,VLP Parchim,1156463,40930,14,425691,18,21
0,804,2024-08-22,P_nso,A,1,1,Dobbertin Kloster,Goldberg (Meckl) Neubau,917,thursday,VLP Parchim,1155357,510518,7,31208,12,25
179,830,2024-08-22,I_ESM,DU,1,1,Bickhusen,Boizenburg Schulzentrum,921,thursday,VLP Boizenburg,878975,152056,44,214705,49,27
179,830,2024-08-22,I_ESM,DU,1,1,Bickhusen,Boizenburg Schulzentrum,921,thursday,VLP Boizenburg,878975,152056,44,214705,49,27
179,830,2024-08-22,I_ESM,DU,1,0,Bickhusen,Boizenburg Schulzentrum,921,thursday,VLP Boizenburg,878975,152056,44,214705,49,27
154,845,2024-08-22,P_nso,DU,1,1,Raben Steinfeld Oberdorf,Langen Brütz Ausbau,930,thursday,VLP Schwerin,635595,181002,2,557813,10,39
177,811,2024-08-22,P_SKr,DU,1,1,Grabow (Meckl) Binnung,Eldena (Meckl) Bahnhofstr.,930,thursday,VLP Ludwigslust,224196,325288,1,293222,13,25
0,820,2024-08-22,I_ESM,A,1,1,Hagenow Land Bahnhof,Kirch Jesar Texas,935,thursday,VLP Hagenow,78493,364953,5,268358,31,28
0,820,2024-08-22,P_hkl,A,1,1,Hagenow Land Bahnhof,Redefin B5,935,thursday,VLP Hagenow,78493,364953,5,7257,15,28
169,823,2024-08-22,I_ESM,DU,1,1,Hoort,Hagenow ZOB,938,thursday,VLP Hagenow,1278698,480747,31,597045,51,31
136,842,2024-08-22,I_ESM,DU,1,1,Gädebehn,Crivitz Am Krankenhaus,940,thursday,VLP Sternberg,1108970,671989,18,239392,22,23
0,820,2024-08-22,I_ESM,A,1,1,Hagenow Heide am Mühlenweg,Redefin B5,943,thursday,VLP Hagenow,78493,666054,8,7257,15,28
0,845,2024-08-22,I_ESM,A,1,1,Cambs Schweriner Str.,Leezen (b Schwerin) Schule,944,thursday,VLP Schwerin,177828,647822,1,38151,10,41
151,807,2024-08-22,I_AUS,DU,1,1,Parchim ZOB,Ziegendorf b Parchim Schule,945,thursday,VLP Parchim,1125948,425691,4,296623,23,24
127,808,2024-08-22,I_ESM,DU,1,1,Parchim ZOB,Bergrade Hof,945,thursday,VLP Parchim,988573,425691,4,99882,16,24
151,807,2024-08-22,I_ESM,DU,1,1,Parchim ZOB,Wulfsahl,945,thursday,VLP Parchim,1125948,425691,4,179991,14,24
0,821,2024-08-22,P_hkl,A,1,1,Hagenow Land Bahnhof,Redefin B5,948,thursday,VLP Ludwigslust,391251,364953,1,652959,19,32
169,823,2024-08-22,I_AUS,DU,1,1,Hülseburg,Hagenow Robert-Stock-Str.,949,thursday,VLP Hagenow,1278698,425263,36,592840,50,31
131,813,2024-08-22,I_ESM,DU,1,1,Ludwigslust Alexandrinenplatz,Leussow b Ludwigsl.,950,thursday,VLP Ludwigslust,167500,537253,3,41882,33,25
0,843,2024-08-22,I_ESM,A,1,1,Schlowe,Borkow,950,thursday,VLP Sternberg,460925,301148,32,141555,33,25
179,830,2024-08-22,P_sob,DU,1,1,Zarrentin a Schaals. Markt,Nieklitz,951,thursday,VLP Boizenburg,919938,463815,1,147641,18,29
179,830,2024-08-22,P_ViB,DU,1,1,Zarrentin a Schaals. Bahnhofst,Lüttow Dorf,951,thursday,VLP Boizenburg,919938,586271,2,358011,4,29
131,813,2024-08-22,I_ESM,DU,1,1,Ludwigslust Parkstraße,Redefin B5,954,thursday,VLP Ludwigslust,167500,146178,5,652959,24,25
139,832,2024-08-22,I_AUS,DU,1,1,Vellahn B5,Brahlstorf Wendeschleife,954,thursday,VLP Boizenburg,945388,528070,33,223180,38,27
154,847,2024-08-22,I_AUS,DU,1,1,Sukow (b Schwerin) Wende,Schwerin Keplerstraße,956,thursday,VLP Schwerin,280585,202841,22,431277,36,30
124,54,2024-08-22,I_ESM,DU,1,0,Hagenow Krankenhaus,Zarrentin a Schaals. Bahnhofst,957,thursday,VLP Hagenow,826792,323296,6,47525,27,22
123,822,2024-08-22,I_ESM,DU,1,1,Hagenow Bundeswehrkaserne,Hagenow Robert-Stock-Str.,959,thursday,VLP Hagenow,1362504,182842,32,592840,40,31
164,811,2024-08-22,I_ESM,DU,1,1,Klein Schmölen,Lenzen (Elbe) Markt,960,thursday,VLP Ludwigslust,1092972,125494,3,289959,32,26
128,842,2024-08-22,P_IID,DU,3,3,Crivitz Bahnhof,Demen Siedlung,965,thursday,VLP Sternberg,678258,186789,1,110968,23,24
128,842,2024-08-22,I_AUS,DU,2,2,Crivitz Bahnhof,Demen Siedlung,965,thursday,VLP Sternberg,678258,186789,1,110968,23,24
136,841,2024-08-22,I_ESM,DU,1,1,Crivitz Bahnhof,Zapel Siedlung,965,thursday,VLP Schwerin,507095,186789,1,75247,6,25
136,841,2024-08-22,I_ESM,DU,1,1,Crivitz Bahnhof,Zapel Siedlung,965,thursday,VLP Schwerin,507095,186789,1,75247,6,25
158,842,2024-08-22,I_AUS,DU,2,2,Crivitz Bahnhof,Demen Siedlung,965,thursday,VLP Sternberg,678258,186789,1,110968,23,24
0,842,2024-08-22,I_AUS,A,3,3,Crivitz Bahnhof,Demen Wendeplatz,965,thursday,VLP Sternberg,678258,186789,1,467514,25,24
138,825,2024-08-22,I_ESM,DU,1,1,Zarrentin a Schaals. Markt,Kogel (b Zarrentin),965,thursday,VLP Boizenburg,687536,463815,1,285317,6,28
0,843,2024-08-22,P_SKr,A,1,1,Sternberg (Meckl) ZOB,Kukuk,965,thursday,VLP Sternberg,676533,641458,1,577207,30,27
158,842,2024-08-22,P_rre,DU,1,1,Crivitz Bahnhof,Demen Siedlung,965,thursday,VLP Sternberg,678258,186789,1,110968,23,24
171,848,2024-08-22,I_AUS,DU,1,0,Crivitz Bahnhof,Mestlin,965,thursday,VLP Schwerin,736449,186789,1,234316,24,24
131,813,2024-08-22,I_AUS,DU,1,1,Picher Schule,Alt Krenzlin,970,thursday,VLP Ludwigslust,167500,437582,21,374563,26,25
134,822,2024-08-22,I_ESM,DU,1,1,Wittenburg (M) Gewerbegebiet,Vellahn Schule,973,thursday,VLP Hagenow,899049,601629,2,206496,12,33
0,804,2024-08-22,I_AUS,A,1,1,Dobbertin,Lübz ZOB,973,thursday,VLP Parchim,201241,390388,4,593769,45,27
0,801,2024-08-22,I_ESM,A,1,1,Vietlübbe (b Lübz),Klein Dammerow,976,thursday,VLP Parchim,477154,120161,10,624489,11,27
0,801,2024-08-22,I_AUS,A,1,1,Vietlübbe (b Lübz),Lübz ZOB,976,thursday,VLP Parchim,477154,120161,10,593769,37,27
0,839,2024-08-22,P_MaS,A,1,1,Zölkow Ausbau,Crivitz Bahnhof,978,thursday,VLP Sternberg,800626,52040,3,186789,23,25
139,830,2024-08-22,P_NCM,DU,1,1,Boizenburg (Elbe),Lüttenmark,978,thursday,VLP Boizenburg,1346722,649660,2,288016,29,30
0,843,2024-08-22,I_ESM,A,1,1,Schlowe,Sternberg (Meckl) ZOB,980,thursday,VLP Sternberg,878694,301148,16,641458,46,26
139,830,2024-08-22,I_AUS,DU,1,1,Boizenburg Markt,Gallin (b Zarrentin),981,thursday,VLP Boizenburg,1346722,614787,3,486701,39,30
0,848,2024-08-22,P_MaS,A,1,1,Zölkow Ausbau,Crivitz Bahnhof,982,thursday,VLP Schwerin,423823,52040,3,186789,24,25
0,804,2024-08-22,I_AUS,A,1,1,Goldberg (Meckl) Bahnhof,Lübz ZOB,984,thursday,VLP Parchim,201241,155160,13,593769,45,27
159,845,2024-08-22,I_ESM,DU,1,1,Cambs Schweriner Str.,Leezen (b Schwerin) Schule,985,thursday,VLP Schwerin,709857,647822,1,38151,10,44
0,810,2024-08-22,I_ESM,A,1,1,Kremmin,Grabow (Meckl) Prislicher Str.,990,thursday,VLP Ludwigslust,418648,318115,31,124902,32,24
154,840,2024-08-22,I_ESM,DU,1,0,Dümmer am Forstweg,Schwerin Süd (NVS),993,thursday,VLP Schwerin,782763,396280,15,657291,54,25
0,812,2024-08-22,P_SKr,A,1,1,Vielank,Dömitz Roggenfelder Str.,995,thursday,VLP Ludwigslust,1255928,227959,32,150615,46,25
0,807,2024-08-22,I_ESM,A,1,1,Parchim Bahnhof,Wulfsahl,1000,thursday,VLP Parchim,700904,181213,1,179991,14,26
123,820,2024-08-22,P_jpi,DU,1,1,Hagenow Robert-Stock-Str.,Moraas,1002,thursday,VLP Hagenow,619730,592840,4,473261,25,30
0,815,2024-08-22,I_ESM,A,1,1,Ludwigslust Alexandrinenplatz,Wöbbelin Neustädter Straße,1004,thursday,VLP Ludwigslust,845544,537253,3,517170,9,50
0,832,2024-08-22,I_ESM,A,1,1,Bennin Dorf,Vellahn Schule,1004,thursday,VLP Boizenburg,1471880,86708,16,206496,35,30
0,821,2024-08-22,I_ESM,A,1,1,Hagenow Land Bahnhof,Vielank,1007,thursday,VLP Ludwigslust,998128,364953,1,227959,53,34
152,810,2024-08-22,I_ESM,DU,1,1,Brunow (b Parchim) Kirche,Grabow (Meckl) Prislicher Str.,1008,thursday,VLP Ludwigslust,247604,14939,3,124902,32,25
152,810,2024-08-22,I_ESM,DU,1,1,Brunow (b Parchim) Kirche,Grabow (Meckl) Prislicher Str.,1008,thursday,VLP Ludwigslust,247604,14939,3,124902,32,25
127,809,2024-08-22,I_ESM,DU,1,1,Rusch (Meckl),Parchim Bahnhof,1009,thursday,VLP Parchim,132612,578572,6,124348,22,26
126,847,2024-08-22,P_SSt,DU,1,1,Jamel Am Berg,Schwerin Keplerstraße,1010,thursday,VLP Schwerin,526519,32477,12,431277,36,32
151,595,2024-08-22,P_HiL,DU,1,1,Grabow (Meckl) Binnung,Groß Warnow B5,1010,thursday,VLP Ludwigslust,765558,325288,1,142080,6,17
169,821,2024-08-22,I_ESM,DU,1,1,Pritzier Bahnhof,Redefin B5,1010,thursday,VLP Ludwigslust,1104121,237190,28,652959,35,33
138,830,2024-08-22,I_ESM,DU,1,1,Zarrentin a Schaals. Bahnhofst,Nieklitz,1011,thursday,VLP Boizenburg,1516364,586271,2,147641,18,31
126,847,2024-08-22,I_AUS,DU,1,1,Jamel Am Berg,Plate (Meckl) Bahnhof,1011,thursday,VLP Schwerin,526519,32477,12,25952,30,32
0,821,2024-08-22,I_ESM,A,1,1,Hagenow Robert-Stock-Str.,Redefin B5,1012,thursday,VLP Ludwigslust,998128,592840,2,652959,19,34
0,846,2024-08-22,P_rre,A,2,2,Retgendorf Dorf,Ventschow Bahnhof,1012,thursday,VLP Schwerin,1559303,315347,6,106633,21,27
134,822,2024-08-22,I_AUS,DU,2,1,Hagenow Bundeswehrkaserne,Hagenow Land Bahnhof,1017,thursday,VLP Hagenow,899049,182842,32,364953,41,33
134,822,2024-08-22,I_AUS,DU,0,1,Hagenow Bundeswehrkaserne,Hagenow Land Bahnhof,1017,thursday,VLP Hagenow,899049,182842,32,364953,41,33
134,822,2024-08-22,I_ESM,DU,1,1,Hagenow Bundeswehrkaserne,Hagenow Land Bahnhof,1017,thursday,VLP Hagenow,899049,182842,32,364953,41,33
0,823,2024-08-22,I_ESM,A,1,1,Hagenow ZOB,Bandenitz Sandkrug B321,1017,thursday,VLP Hagenow,749823,597045,4,512824,29,34
138,830,2024-08-22,I_ESM,DU,1,1,Gallin Heisterbusch Mitte,Boizenburg Schulzentrum,1019,thursday,VLP Boizenburg,1516364,347142,9,214705,49,31
138,830,2024-08-22,I_ESM,DU,1,1,Gallin Heisterbusch Mitte,Boizenburg Schulzentrum,1019,thursday,VLP Boizenburg,1516364,347142,9,214705,49,31
138,830,2024-08-22,I_ESM,DU,1,1,Gallin Heisterbusch Mitte,Boizenburg Schulzentrum,1019,thursday,VLP Boizenburg,1516364,347142,9,214705,49,31
159,846,2024-08-22,P_FSi,DU,1,1,Ventschow Bahnhof,Rubow,1022,thursday,VLP Schwerin,1144352,106633,1,266873,5,28
0,805,2024-08-22,I_ESM,A,1,1,Grebbin,Herzberg,1023,thursday,VLP Parchim,222765,283015,11,260668,14,25
136,842,2024-08-22,I_ESM,DU,1,1,Crivitz Bahnhof,Demen Siedlung,1025,thursday,VLP Sternberg,9568,186789,1,110968,23,26
136,842,2024-08-22,I_ESM,DU,1,1,Crivitz Bahnhof,Demen Siedlung,1025,thursday,VLP Sternberg,9568,186789,1,110968,23,26
0,842,2024-08-22,I_ESM,A,1,1,Crivitz Große Straße,Demen Siedlung,1030,thursday,VLP Sternberg,9568,143142,3,110968,23,26
0,844,2024-08-22,I_ESM,A,1,1,Golchen,Brüel (Meckl) Markt,1031,thursday,VLP Sternberg,1072167,372661,15,126906,25,26
128,844,2024-08-22,I_ESM,DU,1,1,Golchen,Keez B104,1031,thursday,VLP Sternberg,1072167,372661,15,658956,17,26
0,823,2024-08-22,P_NCM,A,1,1,Gammelin,Pampow (b Schwerin) Feuerwehr,1036,thursday,VLP Hagenow,749823,653304,13,197323,49,34
0,830,2024-08-22,I_AUS,A,2,2,Boizenburg (Elbe),Gallin (b Zarrentin),1038,thursday,VLP Boizenburg,1401383,649660,2,486701,39,32
123,814,2024-08-22,I_ESM,DU,1,1,Rastow Bahnhof,Wöbbelin Funkamt,1050,thursday,VLP Ludwigslust,1467148,548885,18,379583,28,28
