Fahrzeug-ID,Linie,Abfahrt-Datum,Annahme,Status,angem.Pers,bef.Pers,Einstieg_GTFS,Ausstieg_GTFS,abfahrt_minutes,day,depot,trip_id,einstieg_stop_id,einstieg_stop_sequence,ausstieg_stop_id,ausstieg_stop_sequence,trip_sequence_in_line
0,824,2024-08-22,I_AUS,A,1,1,Drönnewitz,Wittenburg (M) Gewerbegebiet,1051,thursday,VLP Hagenow,1154664,614612,17,601629,27,30
126,845,2024-08-22,I_ESM,DU,1,1,Leezen (b Schwerin) Schule,Cambs Schweriner Str.,1052,thursday,VLP Schwerin,444882,38151,19,530976,29,47
134,832,2024-08-22,I_AUS,DU,1,1,Wittenburg (M) Gewerbegebiet,Brahlstorf Wendeschleife,1054,thursday,VLP Boizenburg,783228,601629,2,223180,18,33
130,816,2024-08-22,I_AUS,DU,1,1,Parchim ZOB,Tessenow Ausbau,1055,thursday,VLP Parchim,890192,425691,1,526210,10,27
0,824,2024-08-22,P_rre,A,2,2,Stintenburg Abzweig,Zarrentin a Schaals. Markt,1058,thursday,VLP Hagenow,41722,146321,19,463815,26,31
130,816,2024-08-22,I_ESM,DU,1,1,Parchim Bahnhof,Marnitz,1060,thursday,VLP Parchim,890192,181213,2,431286,22,27
0,809,2024-08-22,I_ESM,A,1,1,Parchim Bahnhof,Dütschow Kirche,1060,thursday,VLP Parchim,1328797,181213,1,45962,8,27
0,821,2024-08-22,I_ESM,A,1,1,Lübtheen Am Jessen. Weg,Hagenow ZOB,1062,thursday,VLP Ludwigslust,537222,605423,22,540455,51,35
131,813,2024-08-22,P_KHo,DU,1,1,Groß Krams,Ludwigslust Parkstraße,1063,thursday,VLP Ludwigslust,444901,285215,13,586204,31,28
0,840,2024-08-22,P_LF,A,1,1,Stralendorf b Schwer Neubau,Schwerin Süd (NVS),1065,thursday,VLP Schwerin,79528,194988,23,657291,54,27
154,820,2024-08-22,P_AlS,DU,1,1,Hagenow Robert-Stock-Str.,Moraas Abzw n Kuhstorf,1071,thursday,VLP Hagenow,895034,592840,4,164397,24,32
0,844,2024-08-22,I_ESM,A,1,1,Brüel (Meckl) Markt,Golchen,1078,thursday,VLP Sternberg,1040912,576759,8,372661,18,29
0,822,2024-08-22,P_rre,A,1,1,Hagenow Bundeswehrkaserne,Hagenow Land Bahnhof,1079,thursday,VLP Hagenow,1261858,182842,32,364953,41,35
127,805,2024-08-22,I_ESM,DU,1,1,Grebbin,Herzberg,1083,thursday,VLP Parchim,332629,283015,11,260668,14,27
127,805,2024-08-22,I_ESM,DU,1,1,Grebbin,Herzberg,1083,thursday,VLP Parchim,332629,283015,11,260668,14,27
0,8859,2024-08-22,P_ViB,A,1,1,Zarrentin a Schaals. Markt,Gudow Zarrentiner Straße,1085,thursday,VLP Boizenburg,1115989,463815,2,65844,8,28
128,841,2024-08-22,I_EFA,DU,1,1,Crivitz Bahnhof,Tramm (b Schwerin) Kirche,1085,thursday,VLP Schwerin,503873,186789,1,97922,8,29
0,848,2024-08-22,I_AUS,A,1,1,Crivitz Bahnhof,Mestlin,1085,thursday,VLP Schwerin,142392,186789,1,234316,24,28
0,803,2024-08-22,I_AUS,A,2,2,Karow (Meckl) Bahnhof,Kuppentin,1087,thursday,VLP Parchim,775846,588775,1,51312,25,30
126,823,2024-08-22,I_AUS,DU,1,0,Schwerin Süd (NVS),Warsow Abzweig nach Schossin,1088,thursday,VLP Hagenow,633475,535705,1,303724,21,37
0,822,2024-08-22,I_EFA,A,1,1,Hagenow ZOB,Vellahn B5,1091,thursday,VLP Hagenow,901954,540455,5,659357,29,36
0,845,2024-08-22,I_ESM,A,1,1,Leezen (b Schwerin) Schule,Cambs Schweriner Str.,1092,thursday,VLP Schwerin,188502,38151,19,530976,29,50
136,842,2024-08-22,I_ESM,DU,1,1,Demen Siedlung,Crivitz Am Krankenhaus,1094,thursday,VLP Sternberg,1437166,505713,3,239392,22,29
0,814,2024-08-22,P_NCM,A,1,1,Wöbbelin Neustädter Straße,Rastow Bahnhof,1095,thursday,VLP Ludwigslust,250505,517170,9,523772,18,30
138,832,2024-08-22,I_ESM,DU,1,1,Boizenburg Markt,Vellahn Schule,1098,thursday,VLP Boizenburg,416567,614787,1,206496,35,34
0,812,2024-08-22,P_FSi,A,1,1,Heidhof Gaststätte,Ludwigslust Alexandrinenplatz,1102,thursday,VLP Ludwigslust,1012822,151648,9,537253,44,30
127,804,2024-08-22,I_AUS,DU,3,0,Goldberg (Meckl) Bahnhof,Mestlin,1104,thursday,VLP Parchim,31710,155160,13,234316,21,31
127,804,2024-08-22,I_AUS,DU,0,0,Goldberg (Meckl) Bahnhof,Mestlin,1104,thursday,VLP Parchim,31710,155160,13,234316,21,31
127,804,2024-08-22,I_AUS,DU,0,0,Goldberg (Meckl) Bahnhof,Mestlin,1104,thursday,VLP Parchim,31710,155160,13,234316,21,31
127,804,2024-08-22,P_hkl,DU,1,0,Goldberg (Meckl) Bahnhof,Mestlin,1104,thursday,VLP Parchim,31710,155160,13,234316,21,31
0,830,2024-08-22,I_AUS,A,1,1,Boizenburg (Elbe),Schwanheide Bahnhof,1108,thursday,VLP Boizenburg,913474,649660,2,264609,23,34
128,841,2024-08-22,P_SKr,DU,1,1,Pinnow Zum Petersberg,Plate (Meckl) Bahnhof,1114,thursday,VLP Schwerin,503873,410390,23,25952,40,29
0,803,2024-08-22,P_dip,A,1,1,Goldberg (Meckl) Bahnhof,Wendisch Waren,1119,thursday,VLP Parchim,412907,155160,22,133432,24,31
0,809,2024-08-22,I_ESM,A,1,1,Parchim Bahnhof,Rusch (Meckl),1120,thursday,VLP Parchim,1226700,181213,1,578572,17,29
126,820,2024-08-22,I_ESM,DU,1,1,Hagenow Robert-Stock-Str.,Moraas Abzw n Kuhstorf,1122,thursday,VLP Hagenow,1390279,592840,4,164397,24,34
171,806,2024-08-22,I_AUS,DU,1,0,Parchim Juri-Gagarin-Ring,Groß Pankow,1122,thursday,VLP Parchim,1450332,205739,2,639917,18,30
123,821,2024-08-22,I_AUS,DU,1,1,Hagenow Land Bahnhof,Lübtheen Am Jessen. Weg,1127,thursday,VLP Ludwigslust,532904,364953,1,605423,32,38
124,822,2024-08-22,I_AUS,DU,1,1,Hagenow Land Bahnhof,Wittenburg (M) Gewerbegebiet,1127,thursday,VLP Hagenow,1075561,364953,1,594376,40,38
0,808,2024-08-22,P_rre,A,2,2,Kladrum Kirche,Parchim Bahnhof,1130,thursday,VLP Parchim,919806,609181,8,124348,33,29
124,822,2024-08-22,I_ESM,DU,1,1,Hagenow Robert-Stock-Str.,Setzin,1132,thursday,VLP Hagenow,1075561,592840,2,446803,16,38
123,821,2024-08-22,I_ESM,DU,1,1,Hagenow Robert-Stock-Str.,Lübtheen Kirchplatz,1132,thursday,VLP Ludwigslust,532904,592840,2,380866,31,38
123,821,2024-08-22,I_ESM,DU,1,1,Hagenow Robert-Stock-Str.,Redefin B5,1132,thursday,VLP Ludwigslust,532904,592840,2,652959,19,38
0,832,2024-08-22,I_EFA,A,1,1,Vellahn B5,Boizenburg (Elbe),1140,thursday,VLP Boizenburg,1225225,659357,23,649660,54,35
136,839,2024-08-22,I_ESM,DU,1,1,Crivitz Bahnhof,Prestin,1145,thursday,VLP Sternberg,1548019,186789,1,149237,15,30
0,832,2024-08-22,I_ESM,A,1,1,Boizenburg Markt,Vellahn Schule,1148,thursday,VLP Boizenburg,890058,614787,1,206496,35,36
0,830,2024-08-22,I_AUS,A,1,1,Gallin Galliner Ring Süd,Boizenburg Markt,1150,thursday,VLP Boizenburg,382561,232380,12,614787,50,35
0,843,2024-08-22,P_ViB,A,1,1,Sternberg (Meckl) ZOB,Dabel Dorf,1150,thursday,VLP Sternberg,501680,641458,1,151883,21,33
127,804,2024-08-22,I_ESM,DU,1,1,Lübz ZOB,Mestlin,1152,thursday,VLP Parchim,650066,593769,2,234316,26,33
0,823,2024-08-22,I_ESM,A,1,1,Schwerin Süd (Bahn),Alt Zachun Bahnhof,1152,thursday,VLP Hagenow,1152575,356067,2,191260,28,39
124,822,2024-08-22,I_ESM,DU,1,1,Wittenburg (M) Gewerbegebiet,Vellahn B5,1155,thursday,VLP Hagenow,1002953,601629,2,528070,13,39
0,804,2024-08-22,P_rre,A,1,1,Dobbertin Kloster,Lübz ZOB,1157,thursday,VLP Parchim,31792,510518,7,593769,45,32
0,830,2024-08-22,I_AUS,A,1,1,Boizenburg (Elbe),Greven (b Boizenbg.),1158,thursday,VLP Boizenburg,1145040,649660,2,90360,31,36
0,842,2024-08-22,I_AUS,A,1,1,Demen Siedlung,Crivitz Bahnhof,1171,thursday,VLP Sternberg,312634,505713,3,186789,25,31
131,810,2024-08-22,P_EsY,DU,1,1,Prislich Neubau,Balow Dambecker Weg,1174,thursday,VLP Ludwigslust,693445,215463,9,123559,27,31
138,832,2024-08-22,I_ESM,DU,1,1,Wittenburg (M) Gewerbegebiet,Albertinenhof,1174,thursday,VLP Boizenburg,226619,601629,2,325465,11,37
126,820,2024-08-22,I_ESM,DU,1,1,Hagenow Land Bahnhof,Kirch Jesar Texas,1176,thursday,VLP Hagenow,890179,364953,5,268358,31,36
0,807,2024-08-22,I_ESM,A,1,1,Berge (b Perleberg) Berge ZOB,Parchim Bahnhof,1179,thursday,VLP Parchim,715659,345439,1,124348,30,31
130,816,2024-08-22,P_ViB,DU,1,1,Parchim ZOB,Drenkow,1180,thursday,VLP Parchim,1301374,425691,1,480108,27,31
0,54,2024-08-22,I_ESM,A,1,1,Hagenow Land Bahnhof,Zarrentin a Schaals. Bahnhofst,1180,thursday,VLP Hagenow,1048388,644280,1,47525,27,29
123,821,2024-08-22,I_ESM,DU,1,1,Lübtheen Am Jessen. Weg,Hagenow ZOB,1182,thursday,VLP Ludwigslust,491864,605423,22,540455,51,39
0,832,2024-08-22,P_ViB,A,2,2,Dodow,Bennin Dorf,1183,thursday,VLP Boizenburg,226619,376412,4,86708,40,37
134,846,2024-08-22,I_ESM,DU,1,1,Cambs Schweriner Str.,Retgendorf Dorf,1184,thursday,VLP Schwerin,107691,647822,1,315347,6,33
134,846,2024-08-22,I_EFA,DU,3,1,Cambs Schweriner Str.,Retgendorf Bungalow,1184,thursday,VLP Schwerin,107691,647822,1,474847,7,33
134,846,2024-08-22,I_EFA,DU,0,1,Cambs Schweriner Str.,Retgendorf Bungalow,1184,thursday,VLP Schwerin,107691,647822,1,474847,7,33
134,846,2024-08-22,I_EFA,DU,0,1,Cambs Schweriner Str.,Retgendorf Bungalow,1184,thursday,VLP Schwerin,107691,647822,1,474847,7,33
128,809,2024-08-22,I_ESM,DU,1,1,Parchim Bahnhof,Garwitz,1185,thursday,VLP Parchim,61895,181213,1,288621,15,31
128,809,2024-08-22,I_ESM,DU,1,1,Parchim Bahnhof,Rusch (Meckl),1185,thursday,VLP Parchim,61895,181213,1,578572,17,31
0,809,2024-08-22,I_ESM,A,1,1,Parchim Bahnhof,Klinken Speuß,1185,thursday,VLP Parchim,61895,181213,1,363795,21,31
164,807,2024-08-22,P_ViB,DU,1,1,Parchim Juri-Gagarin-Ring,Granzin bei Stolpe,1187,thursday,VLP Parchim,349022,205739,2,99842,9,32
0,810,2024-08-22,I_ESM,A,1,1,Berge (b Perleberg) Berge ZOB,Muchow Neustädter Str.,1192,thursday,VLP Ludwigslust,771196,345439,1,286656,16,32
124,822,2024-08-22,I_AUS,DU,1,0,Schwaberow,Hagenow Robert-Stock-Str.,1197,thursday,VLP Hagenow,1002953,208896,29,592840,40,39
0,830,2024-08-22,I_ESM,A,1,1,Gallin Galliner Ring West,Boizenburg (Elbe),1199,thursday,VLP Boizenburg,107647,525425,11,649660,51,37
0,824,2024-08-22,P_NCM,A,2,2,Zarrentin a Schaals. Markt,Lassahn,1203,thursday,VLP Hagenow,171686,463815,1,140630,10,36
136,843,2024-08-22,P_MaS,DU,1,1,Sternberg (Meckl) ZOB,Dabel Dorf,1205,thursday,VLP Sternberg,1167086,641458,1,151883,21,35
0,843,2024-08-22,P_ViB,A,1,1,Sternberg (Meckl) ZOB,Woserin,1210,thursday,VLP Sternberg,1167086,641458,1,554666,35,35
0,824,2024-08-22,I_ESM,A,1,1,Wittenburg (M) Gewerbegebiet,Drönnewitz,1210,thursday,VLP Hagenow,1315704,594376,1,614612,11,37
0,815,2024-08-22,I_AUS,A,2,2,Neustadt-Glewe Wabeler Str.,Hohewisch,1221,thursday,VLP Ludwigslust,1387815,641958,2,73050,18,64
127,842,2024-08-22,P_SKr,DU,2,1,Crivitz Bahnhof,Demen Siedlung,1223,thursday,VLP Sternberg,1456079,186789,1,110968,23,32
127,842,2024-08-22,P_SKr,DU,0,1,Crivitz Bahnhof,Demen Siedlung,1223,thursday,VLP Sternberg,1456079,186789,1,110968,23,32
127,842,2024-08-22,I_ESM,DU,1,1,Crivitz Bahnhof,Demen Siedlung,1223,thursday,VLP Sternberg,1456079,186789,1,110968,23,32
127,842,2024-08-22,I_ESM,DU,1,0,Crivitz Bahnhof,Demen Siedlung,1223,thursday,VLP Sternberg,1456079,186789,1,110968,23,32
127,842,2024-08-22,P_ViB,DU,1,0,Crivitz Bahnhof,Demen Siedlung,1223,thursday,VLP Sternberg,1456079,186789,1,110968,23,32
154,842,2024-08-22,I_ESM,DU,1,1,Crivitz Bahnhof,Demen Siedlung,1223,thursday,VLP Sternberg,1456079,186789,1,110968,23,32
0,804,2024-08-22,P_ViB,A,1,1,Goldberg (Meckl) Bahnhof,Mestlin,1225,thursday,VLP Parchim,1252181,155160,13,234316,21,35
127,842,2024-08-22,I_AUS,DU,1,1,Crivitz Große Straße,Demen Gaststätte,1228,thursday,VLP Sternberg,1456079,143142,3,155409,24,32
0,815,2024-08-22,I_AUS,A,2,2,Groß Laasch,Hohewisch,1239,thursday,VLP Ludwigslust,1387815,485697,13,73050,18,64
128,816,2024-08-22,I_ESM,DU,1,1,Parchim ZOB,Drenkow,1240,thursday,VLP Parchim,147750,425691,1,480108,27,33
0,844,2024-08-22,I_AUS,A,4,4,Keez B104,Golchen,1243,thursday,VLP Sternberg,136211,404184,17,372661,18,33
134,846,2024-08-22,I_EFA,DU,0,0,Cambs Schweriner Str.,Retgendorf Bungalow,1244,thursday,VLP Schwerin,1235540,647822,1,474847,7,35
134,846,2024-08-22,I_EFA,DU,0,0,Cambs Schweriner Str.,Retgendorf Bungalow,1244,thursday,VLP Schwerin,1235540,647822,1,474847,7,35
134,846,2024-08-22,I_EFA,DU,3,0,Cambs Schweriner Str.,Retgendorf Bungalow,1244,thursday,VLP Schwerin,1235540,647822,1,474847,7,35
128,816,2024-08-22,I_ESM,DU,1,1,Parchim Bahnhof,Suckow (b Parchim),1245,thursday,VLP Parchim,147750,181213,2,279125,26,33
128,816,2024-08-22,I_ESM,DU,1,1,Parchim Bahnhof,Marnitz,1245,thursday,VLP Parchim,147750,181213,2,431286,22,33
164,807,2024-08-22,I_ESM,DU,1,1,Parchim Fr.-W.-Raiffeisenring,Wulfsahl,1247,thursday,VLP Parchim,231706,618372,3,179991,14,34
136,804,2024-08-22,I_ESM,DU,1,1,Dobbertin,Lübz ZOB,1256,thursday,VLP Parchim,649091,390388,4,593769,45,36
123,822,2024-08-22,I_ESM,DU,1,1,Hagenow ZOB,Lehsen,1260,thursday,VLP Hagenow,330930,540455,5,192806,39,43
124,821,2024-08-22,P_dis,DU,1,1,Lübtheen R.-Breitscheid-Str.,Hagenow Finanzamt,1262,thursday,VLP Ludwigslust,688020,280708,25,446038,50,42
134,124,2024-08-22,I_AUS,DU,1,1,Schwerin Hauptbahnhof,Pinnow (b Schwerin) Abzweig,1265,thursday,VLP Schwerin,93258,561892,1,472596,9,30
134,124,2024-08-22,I_ESM,DU,1,1,Schwerin Hauptbahnhof,Pinnow Zum Petersberg,1265,thursday,VLP Schwerin,93258,561892,1,40896,11,30
136,804,2024-08-22,P_ViB,DU,1,1,Goldberg (Meckl) Bahnhof,Mestlin,1267,thursday,VLP Parchim,649091,155160,13,234316,21,36
139,824,2024-08-22,I_ESM,DU,1,1,Zarrentin a Schaals. Bahnhofst,Lassahn,1268,thursday,VLP Hagenow,469241,47525,2,140630,10,38
139,824,2024-08-22,P_NCM,DU,2,1,Zarrentin a Schaals. Markt,Lassahn,1268,thursday,VLP Hagenow,469241,463815,1,140630,10,38
139,824,2024-08-22,P_NCM,DU,0,1,Zarrentin a Schaals. Markt,Lassahn,1268,thursday,VLP Hagenow,469241,463815,1,140630,10,38
0,822,2024-08-22,I_AUS,A,1,1,Schwaberow,Hagenow Robert-Stock-Str.,1272,thursday,VLP Hagenow,1283919,208896,29,592840,40,42
0,832,2024-08-22,P_SKr,A,2,2,Boizenburg (Elbe),Klein Bengerstorf,1273,thursday,VLP Boizenburg,1084671,649660,2,224328,12,40
0,500,2024-08-22,I_AUS,A,4,4,Boizenburg (Elbe),Boizenburg Dr. Alexander Str.,1275,thursday,VLP Boizenburg,1558386,381707,1,138166,8,29
0,77,2024-08-22,P_NCM,A,1,1,Plau am See Bahnhof,Lübz ZOB,1288,thursday,VLP Parchim,1342938,407481,10,86959,20,49
138,830,2024-08-22,I_ESM,DU,1,1,Boizenburg Schulzentrum,Lüttenmark,1289,thursday,VLP Boizenburg,359355,214705,4,288016,29,40
138,830,2024-08-22,I_ESM,DU,1,1,Boizenburg Schulzentrum,Bickhusen,1289,thursday,VLP Boizenburg,359355,214705,4,478668,9,40
138,830,2024-08-22,P_ach,DU,1,1,Boizenburg Schulzentrum,Bickhusen,1289,thursday,VLP Boizenburg,359355,214705,4,478668,9,40
0,842,2024-08-22,I_AUS,A,2,2,Crivitz Seeblick,Demen Siedlung,1292,thursday,VLP Sternberg,576303,406681,5,110968,23,34
0,811,2024-08-22,P_MaS,A,2,2,Lenzen (Elbe) Markt,Dömitz ZOB,1295,thursday,VLP Ludwigslust,450442,289959,14,567144,45,35
0,847,2024-08-22,P_ach,A,1,1,Schwerin Keplerstraße,Consrade Am Berg,1295,thursday,VLP Schwerin,428847,431277,1,312274,2,41
0,816,2024-08-22,I_AUS,A,1,1,Parchim ZOB,Marnitz,1300,thursday,VLP Parchim,1561934,425691,1,431286,22,36
0,816,2024-08-22,I_ESM,A,1,1,Parchim ZOB,Drenkow,1300,thursday,VLP Parchim,1561934,425691,1,480108,27,36
134,847,2024-08-22,I_ESM,DU,1,1,Plate (Meckl) Friedhof,Goldenstädt Lewitzstraße,1301,thursday,VLP Schwerin,428847,317416,5,217134,27,41
0,77,2024-08-22,P_rre,A,3,3,Malchow Inselstadt,Lübz ZOB,1302,thursday,VLP Parchim,404995,17472,2,86959,25,50
0,77,2024-08-22,P_dip,A,1,1,Malchow Inselstadt,Wessentin Abzweig,1302,thursday,VLP Parchim,404995,17472,2,543984,20,50
0,816,2024-08-22,I_ESM,A,1,1,Parchim Bahnhof,Suckow (b Parchim),1305,thursday,VLP Parchim,1561934,181213,2,279125,26,36
0,77,2024-08-22,P_rre,A,3,3,Parchim Bahnhof,Lübz ZOB,1305,thursday,VLP Parchim,580738,124348,1,86959,10,51
139,830,2024-08-22,I_ESM,DU,1,1,Zarrentin a Schaals. Markt,Gallin Galliner Ring Süd,1309,thursday,VLP Boizenburg,310443,463815,1,232380,12,41
126,823,2024-08-22,I_AUS,DU,1,0,Hagenow Robert-Stock-Str.,Hülseburg,1310,thursday,VLP Hagenow,241656,592840,5,425263,19,45
0,806,2024-08-22,I_AUS,A,1,1,Parchim ZOB,Klein Pankow,1310,thursday,VLP Parchim,1039486,425691,4,326682,19,36
0,807,2024-08-22,I_AUS,A,1,1,Parchim ZOB,Marnitz,1310,thursday,VLP Parchim,1545049,425691,4,431286,25,36
0,806,2024-08-22,I_AUS,A,1,1,Parchim ZOB,Groß Pankow,1310,thursday,VLP Parchim,1039486,425691,4,639917,18,36
0,832,2024-08-22,I_AUS,A,1,1,Brahlstorf Dorf,Boizenburg (Elbe),1314,thursday,VLP Boizenburg,1088632,273718,17,649660,54,41
138,830,2024-08-22,I_ESM,DU,1,1,Gallin Galliner Ring Süd,Zarrentin a Schaals. Bahnhofst,1320,thursday,VLP Boizenburg,359355,467958,41,47525,51,40
0,822,2024-08-22,I_ESM,A,1,1,Hagenow Land Bahnhof,Hagenow Bundeswehrkaserne,1325,thursday,VLP Hagenow,426373,364953,1,182842,10,46
157,844,2024-08-22,I_AUS,DU,2,2,Keez B104,Golchen,1327,thursday,VLP Sternberg,834242,404184,17,372661,18,36
155,847,2024-08-22,P_ach,DU,1,0,Schwerin Keplerstraße,Zietlitz b Schwerin,1355,thursday,VLP Schwerin,1095920,431277,1,257849,11,43
0,54,2024-08-22,I_EFA,A,1,1,Hagenow Land Bahnhof,Zarrentin a Schaals. Markt,1357,thursday,VLP Hagenow,332956,644280,1,463815,26,35
133,814,2024-08-22,I_ESM,DU,1,1,Wöbbelin Neustädter Straße,Ludwigslust Alexandrinenplatz,1365,thursday,VLP Ludwigslust,404799,517170,27,537253,33,38
0,823,2024-08-22,I_AUS,A,1,1,Hagenow Robert-Stock-Str.,Hülseburg,1372,thursday,VLP Hagenow,1269861,592840,5,425263,19,47
0,842,2024-08-22,I_ESM,A,1,1,Crivitz Bahnhof,Demen Siedlung,1385,thursday,VLP Sternberg,1045794,186789,1,110968,23,36
0,842,2024-08-22,I_ESM,A,1,1,Crivitz Am Krankenhaus,Demen Siedlung,1390,thursday,VLP Sternberg,1045794,239392,4,110968,23,36
0,170,2024-08-22,P_rre,A,1,1,Schwerin Hauptbahnhof,Brüel (Meckl) Markt,1390,thursday,VLP Schwerin,1008449,244784,1,126906,17,47
0,170,2024-08-22,I_ESM,A,1,1,Schwerin Hauptbahnhof,Rampe B104,1390,thursday,VLP Schwerin,1008449,244784,1,342991,7,47
0,170,2024-08-22,P_SiM,A,1,1,Schwerin Hauptbahnhof,Thurow B104,1390,thursday,VLP Schwerin,1008449,244784,1,660530,15,47
0,170,2024-08-22,I_ESM,A,1,1,Schwerin Hauptbahnhof,Brüel (Meckl) Friedhof,1390,thursday,VLP Schwerin,1008449,244784,1,211261,18,47
0,841,2024-08-22,P_ach,A,1,1,Zietlitz b Schwerin,Pinnow (b Schwerin) Dorf,1409,thursday,VLP Schwerin,1510204,300299,19,600287,24,36
148,806,2024-08-22,I_AUS,DU,1,0,Parchim ZOB,Klein Pankow,1415,thursday,VLP Parchim,162283,425691,4,326682,19,38
0,805,2024-08-22,P_NCM,A,1,1,Parchim ZOB,Herzberg,1415,thursday,VLP Parchim,722370,425691,4,260668,14,38
0,831,2024-08-22,P_ViB,A,1,1,Boizenburg (Elbe),Gülze b. Boizenburg,1423,thursday,VLP Boizenburg,547815,649660,2,397289,9,43
